words_not_match_message,"Le parole non combaciano",,,
tap_here,"Tocca qui",,,
change_to_mnemonic_toast_notification,"Salvataggio riuscito!",,,
current_pin_title,"Inserisci il tuo PIN attuale",,,
new_pin_title,"Inserisci il nuovo PIN",,,
set_pin,"Imposta il PIN",,,
skip,Salta,,,
change_pin,"Cambia PIN",,,
generate_randomness,"Generazione di numeri casuali per la sicurezza del portafoglio",,,
next,Avanti,,,
backup_phrase,"Frase di backup",,,
copy_phrase,"Copia la frase",,,
backup_phrase_description,"Ecco la tua frase di backup",,,
public_key,"Chiave pubblica",,,
public_key_description,"Viene usata internamente dall'app per generare transazioni e firme digitali per l'autenticazione.",,,
private_key,"Chiave privata",,,
private_key_description,"Viene usata internamente dall'app per mettere al sicuro e spendere i token DHP del tuo portafoglio. Deve essere ben custodita.",,,
wallet_address_description,"Il tuo portafoglio è stato creato. Qui sotto è indicato l'indirizzo del tuo portafoglio: serve ad identificarlo. I token che riceverai verranno inviati a questo indirizzo.",,,
wallet_address,"Indirizzo del portafoglio",,,
verify_phone_description,"Ti invieremo un codice di accesso via SMS per verificare il tuo numero di cellulare.",,,
your_mobile_number,"Il tuo numero di cellulare",,,
resend_sms_code,"Invia di nuovo il codice via SMS",,,
get_sms_code,"Ottieni il codice via SMS",,,
verify_code_description,"Inserisci il codice di verifica qui sotto.",,,
verify_code,"Verifica il codice",,,
enter_sms_code,"Inserisci il codice SMS",,,
set_pin_again_title,"Inserisci di nuovo il tuo PIN",,,
title_home,Home,,,
invalid_phone_number,"Numero di telefono non valido",,,
invalid_code,"Codice non valido",,,
verify_phone_with_sms,"Verifica il telefono con un SMS",,,
account_wallet_name,DHP,,,
verify_phone_number,"Verifica il numero di telefono",,,
create_wallet_title_1,"Crea un portafoglio",,,
recover_wallet_title,"Recupera un portafoglio",,,
set_app_pin_title,"Imposta il PIN dell'app",,,
errormessage_confirm_pin_wrong,"Il PIN di conferma non combacia",,,
errormessage_current_pin_wrong,"PIN attuale errato",,,
errormessage_login_fail,"PIN errato. Riprova.",,,
successmessage_change_pin_success,"Modifica del PIN riuscita!",,,
successmessage_set_pin_success,"Configurazione del PIN riuscita!",,,
successmessage_save_basic_health_data_success,"Salvataggio dei dati sanitari di base riuscito!",,,
bottom_navigation_inbox,"Posta in arrivo",,,
bottom_navigation_queries,Richieste,,,
bottom_navigation_health_data,"Dati sanitari",,,
bottom_navigation_wallet,Portafoglio,,,
current_balance,"Saldo attuale",,,
show_private_key,"Mostra la chiave privata",,,
change_app_pin,"Cambia il PIN dell'app",,,
wallet_settings,"Impostazioni del portafoglio",,,
male,Uomo,,,
female,Donna,,,
month_of_birth,"Mese di nascita",,,
year_of_birth,"Anno di nascita",,,
height,Altezza,,,
weight,Peso,,,
geographical_region,"Regione geografica",,,
physical_activity,"Attività fisica",,,
smoking,Fumatore,,,
balance,Saldo,,,
copy_address,"Copia indirizzo",,,
amount,Importo,,,
send_token,"Invia DHP",,,
send_tokens_successfully,"Invio di DHP riuscito",,,
confirm,Conferma,,,
send,Invia,,,
no,No,,,
all_tab_title,Tutto,,,
all,Tutto,,,
accepted,Accettato,,,
deny,Rifiuta,,,
agree_and_continue,"Accetta e continua",,,
forgot_pin,"PIN dimenticato?",,,
close_forgot_pin,Chiudi,,,
forgot_pin_description,"Ripristina o reinstalla l'app e usa la frase di backup per recuperare il portafoglio",,,
other,Altro,,,
consent_content,"Grazie per aver accettato di partecipare alla seguente richiesta di dati. Facendo clic su 'Accetto', dichiari di essere disposto a fornire i dati richiesti e accetti che i tuoi dati personali verranno elaborati come descritto nella dichiarazione sulla privacy pertinente.",,,
consent_title,"Ti ringraziamo per la partecipazione",,,
survey_information,"Dichiarazione di non responsabilità sui dati",,,
copy_success,Copiato,,,
days_ago,"giorni fa",,,
hours_ago,"ore fa",,,
minutes_ago,"minuti fa",,,
seconds_ago,"secondi fa",,,
query_from,da,,,
query_to,in,,,
language_title,Inglese,,,
receive,Ricevi,,,
history,Cronologia,,,
scan_qr_code,"Scansiona QR code",,,
qr_code,"QR code",,,
scan_qr_code_title,"Scansiona QR code",,,
message_read_QR_code,"Indirizzo letto con successo",,,
scan_fail_title,"Scansione fallita",,,
data_not_recognised_message,"Dati non riconosciuti",,,
scan_fail_button,OK,,,
permission_denied,Permesso_negato,,,
expiration_day_title,"Disponibile fino a",,,
amount_offer,"Incentivo offerto",,,
offers_card_title,Offerte,,,
agreement_title,"Accordo con l'Utente",,,
Thank_you_description,"Ti ringraziamo di aver scaricato l'app Centiva della Fondazione HIT.",,,
read_term_berfore_proceeding,"Per favore, leggi questo riassunto dei nostri termini di servizio prima di continuare:",,,
first_agreement,"Centiva NON è un'applicazione medica e non ha alcuna pretesa di offrire consulenza medica. Se avete bisogno di cure mediche, contattate un medico professionista o i servizi di emergenza.",,,
second_agreement,"È necessario avere almeno 13 anni di età per attivare un account Centiva.",,,
third_agreement,"Centiva non riceve, memorizza o condivide le vostre informazioni di salute con terze parti.",,,
fourth_agreement,"I vostri dati sanitari e demografici di base, così come i dati del portafoglio, sono criptati con il vostro PIN e memorizzati nella memoria locale del vostro dispositivo mobile. Tutti i dati da voi forniti ai cercatori delle vostre informazioni sanitarie vengono trasmessi direttamente dal vostro dispositivo al loro.",,,
fifth_agreement,"L'utente è l'unico responsabile della custodia delle sue informazioni, compresi i backup del suo PIN e del suo portafoglio.",,,
sixth_agreement,"Quando si forniscono i dati richiesti da un cercatore attraverso questa piattaforma, le politiche sulla privacy e le condizioni di servizio del cercatore sono applicabili ai dati forniti, così come gli incentivi offerti dal cercatore.",,,
agree_description,"Scegliendo ""Accetto"" qui sotto, l'utente accetta di essere vincolato dalle nostre condizioni d'uso e dall'informativa sulla privacy (link di seguito). Queste Condizioni d'Uso influenzano i vostri diritti e obblighi legali. Se non accettate di essere vincolati da tutte queste Condizioni d'Uso, non accedete o utilizzate il Servizio.",,,
term_of_use,"Condizioni d'Uso",,,
privacy_policy,"Informativa sulla Privacy",,,
and_of_term_policy,E,,,
decline_and_abort_registration,Rifiuta,,,
title_decline_and_abort_registration,"È necessario accettare le Condizioni e l'Informativa sulla Privacy per proseguire",,,
message_decline_and_abort_resgistration,"Vuoi veramente uscire dall'applicazione?",,,
not_enough_xem_warning,"Il tuo portafogli non contiene abbastanza XEM per completare questa transazione.",,,
please_get_more_xem,"Per favore, ottieni maggiori XEM",,,
here,qui,,,
message_permission_accept,"Questo accesso sarà utilizzato solo per rendere sicura la tua registrazione sulla piattaforma Centiva. L'app non effettua e non riceve telefonate.",,,
language,Lingua:,,,
app_settings,"Impostazioni app",,,
app_language,"Lingua dell'app",,,
only_show_query_in_language,"Mostra solo incarichi in",,,
faq,FAQ,,,
feedback_to_email,"Invia feedback",,,
SENT,inviato,,,
MESSAGE,messaggio,,,
TIME_TRANSACTION_DETAIL,Ora,,,
MAIL_SHARE_ERROR_TITLE,"Nessun account email configurato",,,
MAIL_SHARE_ERROR_SUB_TITLE,"Per favore, imposta un account di posta elettronica per poter inviare email.",,,
SHARE_OPTION_TITLE,"Scegli un'app",,,
STORE_BACKUP_PHRASE_BUTTON,"Memorizza la frase di sicurezza",,,
PASTE_BACKUP_PHRASE,"Copia la frase di sicurezza",,,
REFERRAL_CARD_TITLE,"Invita un contatto",,,
REFERRAL_DESCRIPTION,"Invita un contatto su Centiva",,,
REFERRAL_SUBDESCRIPTION,"e aiuta a far crescere la piattaforma",,,
COPY_BUTTON,"Copia link d'invito",,,
QR_CODE_SHARE_DESCRIPTION,"O fai scansionare al tuo contatto questo QR code.",,,
TOKEN_DESCRIPTION,Gettoni,,,
REDEEM_POPUP_TITLE,Riscatto,,,
REDEEM_POPUP_MESSAGE,"Il coupon verrà inviato al",,,
REDEEM_SUCCESSFUL_MESSAGE,"Riscatto avvenuto con successo. Riceverai a breve le informazioni per la richiesta.",,,
REDEEM_HIGLIGHTS,Highlights,,,
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"Sono necessari gettoni DHP",,,
REDEEM_QUANTITY_DESCRIPTION,Ottieni,,,
REDEEM_BUTTON,"Riscatta ora",,,
INFO,Info,,,
USER_INFO_REDEMPTION,Riscatto,,,
USER_INFO_REDEMPTION_BUTTON,Riscatta,,,
AVAILABLE_QUERIES_HOME_PAGE,Disponibile,,,
COPY_CONFIRMATION_DETAIL,"Copia dettagli della conferma",,,
COPYRIGHT,"Copyright &#9400; Fondazione HIT 2020",,,
APP_VERSION,"Versione dell'app",,,
DEVICE_MODEL,"Modello del dispositivo",,,
OS_VERSION,"Versione del Sistema Operativo",,,
MANUFACTURER,Produttore,,,
COPY,Copia,,,
ABOUT,Informazioni,,,
OK,Ok,,,
REENTER_HEALTH_DATA_TITLE,"Dati sanitari vuoti",,,
REENTER_HEALTH_DATA_MESSAGE,"Non è stato possibile leggere i dati sanitari in seguito all'aggiornamento dell'app, per favore inserirli nuovamente",,,
VERIFY_PHONE_AGAIN_TITLE,"Verifica tramite SMS fallita",,,
VERIFY_PHONE_AGAIN_MESSAGE,"Per favore, verifica di nuovo per completare la tua registrazione",,,
PLEASE_GET_MORE_HIT,"Per favore, ottieni maggiori DHP",,,
GET_SMS_CODE_FAIL_TITLE,"Codice SMS non ricevuto",,,
GET_SMS_CODE_FAIL_CONTENT,"Il formato del tuo numero di telefono dev'essere [+][codice paese][numero dell'utente, incluso il prefisso telefonico].",,,
INCOMPLETE_BASIC_HEATH_TITLE,"Dati sanitari base incompleti",,,
INCOMPLETE_BASIC_HEATH_CONTENT,"Si prega di mantenere le informazioni sanitarie di base complete e aggiornate per ottenere il massimo dall'app Centiva. Queste informazioni vengono memorizzate solo sul vostro dispositivo e utilizzate per selezionare le richieste a voi applicabili. Non vengono condivise con nessuno.",,,
REDEMPTION_DETAILS,"Dettagli del riscatto",,,
SHOW_DETAILS_USER_DATA,"Mostra dettagli",,,
REDEMPTION_ID_DESCRIPTION,"ID riscatto:",,,
OFFER_PAGE_TITLE,"Dettagli offerta",,,
BY_CHOOSING_AGREE,"Scegliendo ""accetto"" stai accettando i nostri",,,
VERIFY_PROVIDER,"Gestore aggiunto",,,
PROVIDER_NAME,"Nome gestore",,,
PROVIDER_ADDR,"Indirizzo gestore",,,
YOUR_ID,"Il tuo id",,,
VERIFY_PROVIDER_FAIL,"Le informazioni del gestore non sono valide.",,,
VERIFY_PROVIDER_SUCCESS,"Il gestore è stato aggiunto con successo.",,,
VERIFY,Verifica,,,
PROVIDER_LIST,Gestori,,,
VERIFY_PROVIDER_TITLE_FAIL,"Informazioni non valide",,,
ALREADY_ADDED_PROVIDER,"Gestore già registrato",,,
VERIFY_MNEMONIC_SAVE_BUTTON,Salva,,,
TITLE_VERIFY_MNEMONIC,"Verifica backup",,,
NUMBER_KEYBOARD_1,1,,,
NUMBER_KEYBOARD_2,2,,,
NUMBER_KEYBOARD_3,3,,,
NUMBER_KEYBOARD_4,4,,,
NUMBER_KEYBOARD_5,5,,,
NUMBER_KEYBOARD_6,6,,,
NUMBER_KEYBOARD_7,7,,,
NUMBER_KEYBOARD_8,8,,,
NUMBER_KEYBOARD_9,9,,,
NUMBER_KEYBOARD_0,0,,,
ADD_PROVIDER_TITLE,"Aggiungi gestore",,,
REVIEW_PROVIDER_TITLE,Gestore,,,
PATIENT_NAME,"Nome del paziente",,,
NAME_NOT_PROVIDE,"Nome non fornito",,,
QR_SCAN_CONNECTION_ERROR,"Errore di connessione",,,
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID già in uso",,,
QR_SCAN_VERIFY_DATA_FALSE,"Verifica dei dati fallita",,,
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Verifica dei dati fallita",,,
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"L'indirizzo non è stato trovato nella lista di cercatori autorizzati",,,
consent_alert_title,"Apri URL nel browser",,,
consent_alert_agree,Continua,,,
fourth_agreement_covid,"I dati di base dell'utente, sanitari e demografici, vengono crittografati con un PIN e salvati nella memoria del  dispositivo mobile personale. Qualunque dato fornito ai soggetti interessati alla raccolta di informazioni sanitarie viene loro trasmesso direttamente dal dispositivo.",,,
fifth_agreement_covid,"L'utente è l'unico responsabile della custodia delle informazioni quali PIN ed email con le credenziali di accesso.",,,
covid19_homepage_status,"Situazione attuale",,,
covid19_homepage_status_2,"Diagnosi di COVID-19 confermata",,,"If this case indicates a ""confirmed"" COVID-19 dagnosis, I would write:
""Soggetto con diagnosi di COVID-19 confermata"""
covid19_homepage_status_1,"Sintomi sotto osservazione",,,"What do you mean by ""observing syntoms""? That symptoms should be regularly observed and checked for?
Current translation ""presenza di sintomi"" means ""symptoms are present""
To indicate ""symptoms are under observation"" one should write ""Sintomi sotto osservazione"""
covid19_homepage_status_0,"In buone condizioni di salute",,,
covid19_homepage_tested_question,"Sei stato sottoposto a test diagnostici per il COVID-19?",,,
covid19_test_questions_title,"Esecuzione Test COVID-19",,,
covid19_test_location,"Luogo in cui è stato effettuato il test per il COVID-19",,,
covid19_test_diagnosed_question,"Dal momento che sei risultato positivo al COVID-19 , vorresti condividere queste informazioni con le persone con cui sei stato di recente a diretto contatto?",,,"The Italian translation has an ""extra part"" with respect to the English sentence. 
""per contribuire a tenere traccia della diffusione del virus"" (perfectly correct) means ""to contribute to the tracking of virus spread"""
covid19_inform_contact_description,"Informa un contatto dell'esito del test per il COVID-19",,,
covid19_inform_contact_sub_description,"(ossia qualcuno con cui sei entrato in contatto negli ultimi 10 giorni)",,,
covid19_invited_description,"Sei stato invitato da un contatto. Invita i contatti che potrebbero essere interessati a monitorare i sintomi.",,,
covid19_invite_description,"Invita i contatti che potrebbero essere interessati a monitorare i sintomi.",,,
covid19_information_description,"Nel corso dei prossimi giorni/settimane riceverai dei questionari via app (nella tua inbox) per monitorare i tuoi sintomi e ricevere suggerimenti sulle potenziali misure da adottare.",,,"""advise on potential next steps"" should mean that the user will receive advice. In this case, the Italian should change from ""e dare suggerimenti sulle potenziali misure da prendere"" to ""e ricevere suggerimenti sulle potenziali misure da adottare"""
covid19_test_location_label,"Luogo in cui è stato effettuato il test per il COVID-19",,,
covid19_search_address_label,"Cerca l'indirizzo",,,
covid19_test_date_label,"Data in cui è stato effettuato il test per il COVID-19",,,
covid19_day_label,Giorno,,,
covid19_month_label,Mese,,,
covid19_year_label,Anno,,,
covid19_test_outcome_label,"Esito del test per il COVID-19",,,
covid19_test_outcome_positive_label,Positivo,,,
covid19_test_outcome_negative_label,Negativo,,,
covid19_test_outcome_shareable_label,"Vorresti condividere l'esito del test per il COVID-19, in forma anonima, con Swiss TPH, per supportare la ricerca epidemiologica?",,,
covid19_yes_label,Sì,,,
covid19_no_label,No,,,
covid19_invite_contact_title,Condividi,,,
covid19_invite_contact_share_reminder,"Vuoi condividere l'esito del tuo test per il COVID-19  quando informi i contatti?",,,
covid19_invite_contact_tap_link_description,"Tocca il link che trovi in basso per invitare i contatti.",,,
verify_email_1_title,"Registrati con l'email",,,
verify_email_1_get_email_description,"Per favore, fornisci il tuo indirizzo email. Un link di verifica verrà inviato a questo indirizzo email. L'apertura del link dovrà avvenire su questo dispositivo per completare l'accesso all'app",,,
verify_email_1_email_description,Email,,,
verify_email_1_invalid_email_1,"Indirizzo email non valido",,,
verify_email_1_send_sign_in_email_button,"Invia email di accesso",,,
verify_email_2_title,"Verifica email",,,
verify_email_2_get_link_description,"Clicca sul link di verifica su questo dispositivo per completare l'accesso all'app",,,
covid19_symptoms_question,"Hai uno dei seguenti sintomi?",,,
covid19_symptoms_cough_label,Tosse,,,
covid19_symptoms_fever_label,Febbre,,,
covid19_symptoms_tiredness_label,Stanchezza,,,
covid19_symptoms_difficult_breathing_label,"Difficoltà respiratorie",,,
covid19_close_contact_question,"Qualcuno di recente ti ha comunicato di essere risultato positivo al COVID-19, e tu sei stato in stretto contatto con questa persona nei 10 giorni precedenti il test?",,,
covid19_close_proximity_positive_question,"Dal momento che sei venuto in contatto con un paziente positivo al COVID-19, sei invitato a seguire le linee guida dell'auto-isolamento (che impongono di non lasciare la propria abitazione se non per ragioni legate a bisogni essenziali, come l'approvvigionamento di cibo, farmaci e così via).",,,
covid19_symptoms_shareable_question,"Vorresti condividere i tuoi sintomi, in forma anonima, con Swiss TPH, per contribuire a supportare la ricerca epidemiologica?",,,
covid19_test_questions_subtitle,"Riporta il risultato del test diagnostico",,,
covid19_test_confirmed_date_label,"Data in cui è stato confermato il risultato",,,
covid19_invite_contact_text1,"Diversamente, puoi invitare i tuoi contatti ad usare l'app.",,,
covid19_invite_contact_text2,"Potrai modificare il testo del tuo messaggio prima di inviarlo.",,,
covid19_invite_contact_text3,"Tieni presente che la condivisione implica che venga divulgata la tua identità",,,
covid19_invite_contact_button_label,"Condividi con i contatti",,,
covid19_0_or_1_information1,"Nel corso della pandemia da COVID-19, è fondamentale rallentare la trasmissione del contagio. Utilizza i check-in geografici CovAid e le scansioni QR per ricevere avvisi per le aree con rischio di esposizione maggiore. In caso di diagnosi positiva al COVID-19, ti invitiamo a riportare il risultato del test e ad informare i contatti con cui sei stato a diretto contatto negli ultimi 10 giorni.",,,
covid19_0_or_1_information2,"Segui le strategie definite a livello nazionale, e intese a controllare la pandemia da COVID-19. Se ti viene richiesto, resta a casa in isolamento, indossa la mascherina, mantieni le distanze di sicurezza dagli altri e lava le mani frequentemente. In qualunque momento, segui le indicazioni del tuo medico.",,,
covid19_join_now_button,"Registrati ora",,,
covid19_fever_question,"Attualmente hai febbre o episodi febbrili (temperatura corporea superiore a 37,5°)?",,,
covid19_which_symtomp_question,"Quali sintomi avverti al momento?",,,
covid19_shortness_of_breath,"Respiro corto",,,
covid19_sore_throat,"Mal di gola",,,
covid19_cough,Tosse,,,
covid19_chest_pain,"Dolore al petto",,,
covid19_headache,"Mal di testa",,,
covid19_fatigue,Spossatezza,,,
covid19_nausea,Nausea,,,
