creating_back_up_phrase,"Configuration de la phrase de sauvegarde",,,
backup_detail,"Une longue phrase secrète sera crée afin de sécuriser votre porte-monnaie",,,
creating_randomness,"Calcul des valeurs aléatoires",,,
tap_to_copy,"Cliquer ici pour copier ",,,
remind_save_backup_phrase,"Veuillez bien sécuriser la phrase secrète. Elle est nécessaire pour restaurer votre porte-monnaie en cas de réinstallation.",,,
created_wallet_description,"Création de porte-monnaie réussie",,,
purpose_of_address,"Il est l'identifiant de votre porte-monnaie et l'adresse de réception des tokens.",,,
view_wallet_address_later,"L'adresse peut être affichée sur l'onglet « Porte-monnaie »",,,
mnemonic_title,"Verification de la phrase mnemonique",,,
backup_phrase_mnemonic_description,"Phrase de sauvegarde",,,
select_all_words_mnemonic_anounce,"Veuillez sélectionner tous les mots.",,,
words_select_mnemonic,"Veuillez recomposer votre phrase de sauvegarde: ",,,
verify_phone_number_title,"Verification du numéro de telephone",,,
country_description,Pays,,,
phone_number_description,"Numéro de téléphone",,,
get_access_code_btn,"Recevoir le code d'acces",,,
health_data_title,"Données santé",,,
location_description,Lieu,,,
physics_description,"Informations élementaires",,,
health_description,Santé,,,
health_conditions_description,"l'état de santé",,,
location_explain,"Cette information est nécéssaire pour vous proposer des offres et opportunitées de participer à d'autres sondages ou études. Elle n'est jamais partagée ou transmise.",,,
physics_explain,"Cette information est nécéssaire pour vous proposer des offres et opportunitées de participer à d'autres sondages ou études. Elle n'est jamais partagée ou transmise.",,,
health_explain,"Cette information est nécéssaire pour vous proposer des offres et opportunitées de participer à d'autres sondages ou études. Elle n'est jamais partagée ou transmise.",,,
store_only_on_device,"Cette  information est sauvegardée uniquement dans votre téléphone mobile pour filtrer les demandes d'information. Elle n'est jamais partagée ou transmise.",,,
gender_question,"Sexe: ",,,
invalid_weight,"Valeur  éronnée",,,
invalid_height,"Valeur éronnée",,,
next_page_btn,"Page suivante ",,,
profile_btn,Profil,,,
done_btn,Terminé.,,,
transactions_description,Transactions,,,
invite_friend_sub_description_1,"Vous recevrez",,,
invite_friend_sub_description_2,"DHP crédits pour chacun de vos amis qui s'inscrivent",,,
new_available_queries,"nouvelles requêtes disponibles: ",,,
you_have_no_queries_yet,"vous n'avez pas encore accorder des requêtes",,,
do_some_fancy_questionnaire,"Vous trouverez ici des requêtes dans lesquelles vous avez participé.",,,
title_show_all,"Afficher tout",,,
your_inbox_is_empty,"Boite de réception vide",,,
please_check_back_later,"Essayer plus tard.",,,
information_query_detail_description,Information,,,
time_need,"Durée estimée: ",,,
available_until,"Disponible jusq'au: ",,,
app_profile_setting,"Parametres ",,,
enter_your_pin_pin_page,"Votre code NIP: ",,,
enter_your_back_up_phrase,"La phrase de sauvegarde: ",,,
my_wallet_is_long_hex_string,"Ma phrase de sauvegarde est en forme d'un long code alphanumérique.",,,
enter_pin_to_show_backup,"Composez votre NIP pour afficher la phrase de sauvegarde",,,
enter_pin_to_show_private_key,"Composez votre NIP pour afficher la clé privée",,,
pending_transactions,"En attente ",,,
help_agreement_btn,"Aide ",,,
receive_token,"Réception de Tokens",,,
purpose_query_detail,Objectif,,,
redeem_highlights_new,Résumé,,,
receive_token_title,"Réception de Tokens",,,
address_description_receive_token_page,"Voici votre adresse:",,,
tap_copy_address_description,"Copier et coller l'adresse de réception de Tokens",,,
scan_qr_description,"Voice le code QR correspondant a votre adresse:",,,
hex_back_up_phrase,"La phrase ancienne de sauvegarde",,,
referral_link_description,"Le lien de parrainage",,,
referral_instruction_1,"Invitez vos amis a rejoindre Centiva et profitez!",,,
referral_instruction_2,"tokens HIT lorsque votre ami s'inscrit sur l'appli. Veuillez copier le lien ci-dessus et le coller dans un email ou une message instantanée à votre ami.",,,
save_back_up_phrase_title,"Enregistrer la phrase de sauvegarde",,,
save_mnemonic_description,"Veuillez bien sauvegarder cette phrase mnemonique. Elle est necessaire pour restaurer votre portemonnaie en cas de réinstallation.",,,
save_passphrase_description,"Veuillez bien sauvegarder cette phrase. Elle est necessaire pour restaurer votre portemonnaie en cas de réinstallation.",,,
next_word_match,"Suivant: verification",,,
recipient,Destinataire,,,
hit_available_amount,"Montant disponible",,,
tx_fee,"Frais de transaction",,,
xem_available,"Quantité de XEM:",,,
add_xem_to_your_wallet,"Ajouter XEM",,,
for_instruction,renseignements,,,
recipient_address_description,"L'adresse du destinataire",,,
transaction_summary,"Le sommaire de la transaction",,,
sent_description,Envoyé,,,
ok_cool_btn,Ok!,,,
detail_description,Details,,,
message_description,Message:,,,
transaction_id,"Identifiant de la transaction",,,
action_description,Operations,,,
send_token_btn_tx_detail,"Envoie de tokens",,,
receive_token_btn_tx_detail,"Réception de Tokens",,,
scan_code_btn_tx_detail,"Scanner le code",,,
redemption_info_title,"Détails d'échange",,,
access_code_description,"Code d'accès",,,
wallet_passphrase_title,"Phrase secrète",,,
warning_descript_1,"MIse à jour disponible",,,
warning_descript_2,"Veullez créer une phrase de sauvegarde mnémonique",,,
wallet_private_key_title,"Clé Privée",,,
INVALID_ACCESS_CODE_TITLE,"Code d'acces non valable",,,
INVALID_ACCESS_CODE_CONTENT,"Veuillez verifier le code d'acces",,,
transaction_confirm_title,Confirmation,,,
button_negative_send,Annuler,,,
request_camera_permission_title,"Ne peut pas accéder a la camera",,,
request_camera_permission_sub_title,"Centiva n'a pas pu accéder a la camera. Veuillez permettre l'appli de l'accéder afin de pouvoir scanner le code QR. Cliquez « Parametres », choissisez « Centiva » et « Permettre accès à la camera »",,,
button_positive_permission,"Permettre l'acces",,,
birth_month_selector,"Mois de naissance",,,
birth_year_selector,"L'année de naissance",,,
denied_query_btn,Refusé,,,
continue_btn,Continuer,,,
copy_address_success,"Code d'accès copié",,,
receive_tx_detail_title,Reçu,,,
transaction_detail_redemption,échange,,,
warning_create_wallet_back_up_1,"Sauvegarde du portemonnaie",,,
warning_create_wallet_back_up_2,"Veuillez créer une phrase de sauvegarde",,,
words_not_match_message,"La phrase n'a pas été verifiée",,,
tap_here,"Cliquez ici",,,
change_to_mnemonic_toast_notification,"Sauvegarde réussi",,,
current_pin_title,"Saisissez votre NIP actuel",,,
new_pin_title,"Saisissez nouveau NIP",,,
set_pin,"Configuration NIP",,,
skip,Ignorer,,,
change_pin,"Changement NIP",,,
generate_randomness,"Génération de numbres aléatoires pour sécuriser votre porte-monnaie",,,
next,Suivant,,,
backup_phrase,"Phrase de Sauvegarde",,,
copy_phrase,"Copier la Phrase",,,
backup_phrase_description,"Voice votre phrase de sauvegarde",,,
public_key,"Clé Publique",,,
public_key_description,"Utilisée par l'application pour construire des transactions est des signatures digitales numériques pour l'authentication",,,
private_key,"Clé Privée",,,
private_key_description,"Utilisée par l'application pour envoyer des transactions. Veuillez la garder soigneusement.",,,
wallet_address_description,"L'identification de votre compte HIT, et l'adresse de destination pour des transaction reçues.",,,
wallet_address,"Adresse compte",,,
verify_phone_description,"Vous recevrez un code d'activation par SMS",,,
your_mobile_number,"Votre numéro telephone portable +xx xxxxxxxxx",,,
resend_sms_code,"Renvoyer code SMS",,,
get_sms_code,"Obtenez code SMS",,,
verify_code_description,"Saisissez votre code SMS",,,
verify_code,"Vérification Code",,,
enter_sms_code,"Saisissez code SMS",,,
set_pin_again_title,"Resaisissez votre NIP",,,
title_home,Accueil,,,
invalid_phone_number,"Numéro de telephone érronée",,,
invalid_code,"Code érronée",,,
verify_phone_with_sms,"Vérification par SMS",,,
account_wallet_name,DHP,,,
verify_phone_number,"Vérification par SMS",,,
create_wallet_title_1,"Création Porte-monnaie",,,
recover_wallet_title,"Récuperation Porte-monnaie",,,
set_app_pin_title,"Configuration NIP",,,
errormessage_confirm_pin_wrong,"Les NIP saisis ne corrrespondent pas",,,
errormessage_current_pin_wrong,"NIP actuel n'est pas correct",,,
errormessage_login_fail,"NIP n'est pas correct. Veuillez resssayer.",,,
successmessage_change_pin_success,"Changement NIP réussi",,,
successmessage_set_pin_success,"Configuration NIP réussi",,,
successmessage_save_basic_health_data_success,"Sauvegarde données réussie",,,
bottom_navigation_inbox,"Boite de reception",,,
bottom_navigation_queries,Recherches,,,
bottom_navigation_health_data,"Données Santé",,,
bottom_navigation_wallet,Porte-monnaie,,,
current_balance,"Solde Actuel",,,
show_private_key,"Afficher la clé privée",,,
change_app_pin,"Changement NIP",,,
wallet_settings,"Configuration Parametres",,,
male,Masculin,,,
female,Féminin,,,
month_of_birth,"Mois de naissance",,,
year_of_birth,"Année de naissance",,,
height,Taille,,,
weight,Poids,,,
geographical_region,"Région géographique",,,
physical_activity,"niveau d'activité physique",,,
smoking,"Statut fumeur",,,
balance,Balance,,,
copy_address,"Copier l'adresse",,,
amount,Montant,,,
send_token,"Envoyer Tokens",,,
send_tokens_successfully,"La transaction a réussie",,,
confirm,Confirmation,,,
send,Envoyer,,,
no,Non,,,
all_tab_title,Ensemble,,,
all,Ensemble,,,
accepted,Accepté,,,
deny,Refusé,,,
agree_and_continue,"Accepter et continuer",,,
forgot_pin,"NIP oublié ?",,,
close_forgot_pin,Fermer,,,
forgot_pin_description,"Veuillez réinstaller l'appli et récuperer le porte-monnaie avec la phrase de sauvegarde.",,,
other,Autre,,,
consent_content,"Merci pour votre participation à  cette demande de données. En cliquant sur j'accepte, vous acceptez les conditions de la protection des données fournies par la déclaration de confidentialité du demandeur",,,
consent_title,"Nous vous remercions de votre participation",,,
survey_information,"clause de non responsabilité",,,
copy_success,Copié,,,
days_ago,jours,,,
hours_ago,heures,,,
minutes_ago,minutes,,,
seconds_ago,secondes,,,
query_from,de,,,
query_to,à,,,
language_title,Français,,,
receive,Reçevoir,,,
history,Historique,,,
scan_qr_code,"Scanner code QR",,,
qr_code,"code QR",,,
scan_qr_code_title,"Scanner QR code",,,
message_read_QR_code,"Lecture adresse réussie",,,
scan_fail_title,"Scan échoué",,,
data_not_recognised_message,"Données non reconnues",,,
scan_fail_button,OK,,,
permission_denied,Permission_refusée,,,
expiration_day_title,"Disponible jusqu'au",,,
amount_offer,"Tokens offerts",,,
offers_card_title,Offres,,,
agreement_title,"condition d'utilisation",,,
Thank_you_description,"Merci de télécharger l'appli Centiva de HIT Foundation.",,,
read_term_berfore_proceeding,"Nous vous prions de lire ce sommaire des conditions d'utilisation avant d'accéder ou d'utiliser Centiva:",,,
first_agreement,"Centiva n'est pas une application medicale, et n'a pas la prétention d'offrir conseil médical. Si vous avez besoin d'aide médicale, veuillez contactez votre médecin ou appelez les services d'urgence.",,,
second_agreement,"Vous devez avoir 13 ans ou plus pour accéder au reseau HIT",,,
third_agreement,"HIT ne reçoit, ne sauvegarde ni ne partage avec des tiers vos informations médicales.",,,
fourth_agreement,"Vos données démographiques et médicales, ainsi que les données de votre portefeuille, sont encryptées avec votre code PIN et sauvegardées localement sur votre mobile. Toutes les données que vous fournissez aux demandeurs d'informations sur votre santé sont directement transmises de votre mobile au demandeur.",,,
fifth_agreement,"Vous êtes seul responsable de la protection de vos informations, y compris de vos sauvegardes de codes PIN et de portefeuilles.",,,
sixth_agreement,"Lorsque vous fournissez des données demandées par un demandeur via cette plate-forme, les règles de confidentialité et les conditions de service du demandeur s’appliquent aux données fournies ainsi qu’aux avantages offerts par le demandeur.",,,
agree_description,"En cliquant sur « Accepter », vous acceptez d'être lié(e) par les conditions d'utilisation et par la politique de confidentialité en liens ci-dessous.",,,
term_of_use,"Condition d'utilisation",,,
privacy_policy,"Politique de confidentialité",,,
and_of_term_policy,et,,,
decline_and_abort_registration,Refuser,,,
title_decline_and_abort_registration,"Vous devez accepter les conditions d'utilisation et la politique de confidentialité pour continuer",,,
message_decline_and_abort_resgistration,"Voulez-vous quitter l'appli ?",,,
not_enough_xem_warning,"Solde insuffisant de XEM pour cette transaction.",,,
please_get_more_xem,"Obtenir d'avantage de XEM",,,
here,ici:,,,
message_permission_accept,"Cet accès est uniquement nécessaire pour sécuriser votre enregistrement. L'appli ne fait ni reçoit des appels.",,,
language,Langue:,,,
app_settings,"Configuration Appli",,,
app_language,"Langue d'appli",,,
only_show_query_in_language,"Afficher uniquement les requêtes en",,,
faq,FAQ,,,
feedback_to_email,"Envoyer vos commentaires",,,
SENT,envoyé,,,
MESSAGE,message,,,
TIME_TRANSACTION_DETAIL,Heure,,,
MAIL_SHARE_ERROR_TITLE,"Pas de compte email disponible",,,
MAIL_SHARE_ERROR_SUB_TITLE,"Veuillez configurer un comptle email",,,
SHARE_OPTION_TITLE,"Choisissez une appli",,,
STORE_BACKUP_PHRASE_BUTTON,"Sauvegarde la phrase",,,
PASTE_BACKUP_PHRASE,"Coller la phrase de sauvegarde",,,
REFERRAL_CARD_TITLE,"Inviter un contact",,,
REFERRAL_DESCRIPTION,"Invitez un ami a Centiva",,,
REFERRAL_SUBDESCRIPTION,"afin d'assurer la croissance du platforme",,,
COPY_BUTTON,"Copier le lien de réference",,,
QR_CODE_SHARE_DESCRIPTION,"ou présenter ce QR code",,,
TOKEN_DESCRIPTION,Tokens,,,
REDEEM_POPUP_TITLE,échange,,,
REDEEM_POPUP_MESSAGE,"Le code sera envoyé à",,,
REDEEM_SUCCESSFUL_MESSAGE,"Echange reussi. Vous recevrez prochainement les détails",,,
REDEEM_HIGLIGHTS,"Points saillants ou résumé",,,
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"Montant DHP",,,
REDEEM_QUANTITY_DESCRIPTION,"Vous recevrez",,,
REDEEM_BUTTON,"Echanger maintenant",,,
INFO,Informations,,,
USER_INFO_REDEMPTION,Echange,,,
USER_INFO_REDEMPTION_BUTTON,Echanger,,,
AVAILABLE_QUERIES_HOME_PAGE,Disponible,,,
COPY_CONFIRMATION_DETAIL,"Copier les détails de la transaction",,,
COPYRIGHT,"Copyright &#9400; HIT Foundation 2019",,,
APP_VERSION,Version,,,
DEVICE_MODEL,Appareil,,,
OS_VERSION,"Version OS",,,
MANUFACTURER,Fabricant,,,
COPY,Copier,,,
ABOUT,"À propos",,,
OK,Ok,,,
REENTER_HEALTH_DATA_TITLE,"Données d'utilisateur non remplies",,,
REENTER_HEALTH_DATA_MESSAGE,"Echec de restitution des données d'utilisateur. Veuillez les reremplir",,,
VERIFY_PHONE_AGAIN_TITLE,"Echec de verification par SMS",,,
VERIFY_PHONE_AGAIN_MESSAGE,"Veuillez ressayer la verification SMS",,,
PLEASE_GET_MORE_HIT,"Obtenir plus de DHP",,,
GET_SMS_CODE_FAIL_TITLE,"Code SMS non reçu",,,
GET_SMS_CODE_FAIL_CONTENT,"Le format du numéro de telephone doit etre [+][l'indicatif du pays][numéro telephone]",,,
INCOMPLETE_BASIC_HEATH_TITLE,"Données d'utilisateur partiellement remplies",,,
INCOMPLETE_BASIC_HEATH_CONTENT,"Veuillez mettre à jour vos données essentielles afin de mieux bénéficier de l'appli Centiva. Cette information est sauvegardée uniquement dans votre portable  et seulement utilisée pour des fins applicables a votre cas . Elle n'est jamais partagée et transmise",,,
REDEMPTION_DETAILS,"Détails d'échange",,,
SHOW_DETAILS_USER_DATA,"Afficher les détails",,,
REDEMPTION_ID_DESCRIPTION,"Identifiant de la transaction d'échange",,,
OFFER_PAGE_TITLE,"Détails de l'offre",,,
BY_CHOOSING_AGREE,"En choisissant « Agreer » vous accepter les",,,
VERIFY_PROVIDER,"Verification du fournisseur de soins de santé",,,
PROVIDER_NAME,"Fournisseur de soins de santé",,,
PROVIDER_ADDR,"L'adresse du fournisseur de soins de santé",,,
YOUR_ID,"Votre identifiant",,,
VERIFY_PROVIDER_FAIL,"Le fournisseur de soins de santé n'a pas été vérifié",,,
VERIFY_PROVIDER_SUCCESS,"Le fournisseur de soins de santé vérifié",,,
VERIFY,Verification,,,
PROVIDER_LIST,"Fournisseurs de soins",,,
VERIFY_PROVIDER_TITLE_FAIL,"Données érronées",,,
ALREADY_ADDED_PROVIDER,"Fournisseur de soin déja ajouté",,,
VERIFY_MNEMONIC_SAVE_BUTTON,Sauvegarder,,,
TITLE_VERIFY_MNEMONIC,"Vérification de la phrase de sauvegarde",,,
NUMBER_KEYBOARD_1,1,,,
NUMBER_KEYBOARD_2,2,,,
NUMBER_KEYBOARD_3,3,,,
NUMBER_KEYBOARD_4,4,,,
NUMBER_KEYBOARD_5,5,,,
NUMBER_KEYBOARD_6,6,,,
NUMBER_KEYBOARD_7,7,,,
NUMBER_KEYBOARD_8,8,,,
NUMBER_KEYBOARD_9,9,,,
NUMBER_KEYBOARD_0,0,,,
ADD_PROVIDER_TITLE,"Ajouter le centre de santé",,,
REVIEW_PROVIDER_TITLE,"Centre de santé",,,
PATIENT_NAME,"Nom de santé",,,
NAME_NOT_PROVIDE,"Nom non fourni",,,
QR_SCAN_CONNECTION_ERROR,"Erreur de connection",,,
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID déja utilisée",,,
QR_SCAN_VERIFY_DATA_FALSE,"Vérification érronée",,,
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Vérification érronée",,,
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Adresse inexistente dans la liste des utilisateurs authorisée",,,
consent_alert_title,"Ouvrez ce lien dans votre navigateur web",,,
consent_alert_agree,Continuez,,,
fourth_agreement_covid,"Vos données démographiques et médicales, sont encryptées avec votre code PIN et sauvegardées localement sur votre mobile. Toutes les données que vous fournissez aux demandeurs d'informations sur votre santé sont directement transmises de votre mobile au demandeur.",,,
fifth_agreement_covid,"Vous êtes seul responsable de la protection de vos informations, y compris de vos sauvegardes de NIP et compte email.",,,
covid19_homepage_status,"état actuel",,,
covid19_homepage_status_2,COVID-19,,,
covid19_homepage_status_1,"Observer les symptômes",,,
covid19_homepage_status_0,"en bonne santé",,,
covid19_homepage_tested_question,"Avez vous été testé pour COVID-19?",,,
covid19_test_questions_title,"COVID-19 questions sur le test",,,
covid19_test_location,"A quelle clinique ou institut de santé avez vous été testé?",,,
covid19_test_diagnosed_question,"Comme vous avez été testé positivement pour le COVID-19, souhaitez vous partager cette information avec les personnes  avec qui vous avez été en contact pour aider le traçage de la transmission?",,,
covid19_inform_contact_description,"Informez un contact du résultat de votre test COVID 19 ",,,
covid19_inform_contact_sub_description,"Avec qui avez vous été en contact dans les 14 derniers jours?",,,
covid19_invited_description,"Vous avez été invité par un contact.  Invitez vos connaissances  qui seraient intéréssé dans le suivi des symptomes",,,
covid19_invite_description," Invitez vos connaissances  qui seraient intéréssé dans le suivi des symptômes",,,
covid19_information_description,"Pendant les jours et semaines a venir, vous recevrez un questionnaire dans votre boite mail de l'application pour surveiller vos symptômes et vous conseillez sur les prochaines étapes.",,,
covid19_test_location_label,"clinique ou institut de santé publique ou le test COVID-19 a été fait",,,
covid19_search_address_label,"recherche d'une addresse",,,
covid19_test_date_label,"date a laquelle le test COVID-19 a été fait",,,
covid19_day_label,"jour ",,,
covid19_month_label,mois,,,
covid19_year_label,année,,,
covid19_test_outcome_label,"Résultat du test COVID-19",,,
covid19_test_outcome_positive_label,postitif,,,
covid19_test_outcome_negative_label,négatif,,,
covid19_test_outcome_shareable_label,"Souhaitez vous partager le resultat de votre test COVID-19 anonymement avec l'institut Suisse des maladies tropicales et de la santé publique pour aider le traçage de la transmission de la maladie",,,
covid19_yes_label,oui,,,
covid19_no_label,non,,,
covid19_invite_contact_title,Partager,,,
covid19_invite_contact_share_reminder,"Voulez vous partager le résultat de votre test COVID-19  quand vous informez vos contacts?",,,
covid19_invite_contact_tap_link_description,"entrez le lien ci-dessous pour inviter vos contacts",,,
verify_email_1_title,"Inscription par email",,,
verify_email_1_get_email_description,"Entrez votre email s'il vous plait. Un lien de verification vous sera envoye  a cet email adresse.  Il devra etre ouvert sur ce telephone portable pour finir l'inscription.",,,
verify_email_1_email_description,email,,,
verify_email_1_invalid_email_1,"email incorrect",,,
verify_email_1_send_sign_in_email_button,envoi,,,
verify_email_2_title,"Vérification de l'email",,,
verify_email_2_get_link_description,"Cliquez sur ce lien de vérfication de cet telephone portable pour finir votre inscription",,,
covid19_symptoms_question,"Souffrez vous de ces symptômes?",,,
covid19_symptoms_cough_label,Toux,,,
covid19_symptoms_fever_label,Fièvre,,,
covid19_symptoms_tiredness_label,fatigue,,,
covid19_symptoms_difficult_breathing_label,"Difficulté respiratoire",,,
covid19_close_contact_question,"Avez vous été informé que  quelqu'un dans votre entourage a testé positif pour le COVID-19 et avez vous été en contact proche avec cette personne dans les 11  jours précédant le test?",,,
covid19_close_proximity_positive_question,"Comme vous avez été en contact avec une personne ayant testé positive pour le COVID-19, suivez s'il vous plait les recommendations de quarantine ( ne pas quitter votre domicile que pour les courses essentielles comme alimentaire, medicaments etc..)",,,
covid19_symptoms_shareable_question,"Souhaitez-vous partager vos symptômes de manière anonyme avec l'institut Suisse des maladies tropicales et de la sante publique",,,
covid19_test_questions_subtitle,"Rapport des résultats du test",,,
covid19_test_confirmed_date_label,"la date du resultat de votre test",,,
covid19_invite_contact_text1,"Sinon, vous pouvez inviter vos contacts a utiliser cette application",,,
covid19_invite_contact_text2,"Vous pouvez   éditer le texte de ce message avant d'envoyer",,,
covid19_invite_contact_text3,"Attention  partager va dévoiler votre identité",,,
covid19_invite_contact_button_label,"Partager avec vos contacts",,,
covid19_0_or_1_information1,"Pendant l'épidémie de Covid-19, il est éssentiel de ralentir la transmission. Utilisez les check-ins Geo CovAid et les scans QR pour recevoir des alertes pour les zones à risque d'exposition élevé. En cas de diagnostic positif, veuillez informer vos connaissances avec lesquels vous avez été en contact au cours des 10 derniers jours.",,,"please proofread"
covid19_0_or_1_information2,"Suivez  la stratégie nationale visant à contrôler l'épidémie du covid-19. Si on vous le demande, restez à la maison et isolez-vous, portez un masque, gardez une distance de sécurité avec les autres et lavez-vous les mains fréquemment. À tout moment, suivez les conseils de votre médecin.",,,
covid19_join_now_button,"Inscrivez vous maintenant",,,
covid19_fever_question,"Avez vous maintenant une fievre de 38 degre ou plus?",,,
covid19_which_symtomp_question,"Quelles sont vos symptômes maintenant?",,,
covid19_shortness_of_breath,"sentiment d'essouflement",,,
covid19_sore_throat,"mal de gorge",,,
covid19_cough,toux,,,
covid19_chest_pain,"douleur dans la poitrine",,,
covid19_headache,migraine,,,
covid19_fatigue,fatigue,,,
covid19_nausea,nausée,,,
covid19_muscle_pain,"douleurs musculaires",,,
covid19_runny_nose,"nez congestionné",,,
covid19_diarrhea,diahrée,,,
covid19_lost_of_smell_or_taste,"perte de l'odorat",,,
covid19_daily_check_button,"vérification journalière",,,
covid19_test_report_button,"remonter les resultats du test",,,
covid19_share_with_contacts,"partager avec vos contacts",,,
covid19_user_location_label,"votre location",,,
welcome_content,"CovAid a été developpé en collaboration avec l'université de  Bâle"," The Swiss Tropical and Publich Health Institute (Swiss TPH) and Novartis Global Health.",,
covid19_symptom_questions_title,"COVID-19 vérification quotidienne des symptômes ",,,
covid19_check_in_successful_card,"Check-in réussi: ",,,
covid19_keep_your_health_status_update_reminder,"Mise-a-jour d'état santé",,,
covid19_keep_others_safe_reminder,"Protéger d'autres personnes",,,
covid_19_questionnaire_test_no_response_1,"Il n'y a actuellement pas de signe d'avoir attrapé le nouveau coronavirus. Veuillez suivre les recommendations sanitaire de votre région pour pratiquer l'hygiene et respecter la distance sociale).",,,
covid_19_questionnaire_test_no_response_2,"Suivant votre age et les conditions préexistantes, veuillez surveiller régulièrement vos symptômes.",,,
covid_19_questionnaire_test_no_response_3,"Vous avez indiquer les conditions respiratoires et un fievre. Veuillez appeler tout de suite votre medecin ou votre hopitale et decrivez vos symptômes, qui peuvent être liés a COVID-19",,,
covid_19_questionnaire_test_no_response_4,"Vos symptômes sont liés a COVID-19, et vous avez été en contacte avec une personne diagnostiquée de COVID-19. Vous avez un risque accru d'avoir attrapé le nouveau coronavirus. Veuillez rester a la maison pendant au moins 10 jour et surveiller vos symptômes.",,,
covid_19_questionnaire_test_no_understood_button,J'accepte,,,
