location_explain,"Cette information est nécéssaire pour vous proposer des études et offres appropriées. Celle-ci ne sera jamais partagée ou transmise."
physics_explain,"Cette information est nécéssaire pour vous proposer des études et offres appropriées. Celle-ci ne sera jamais partagée ou transmise."
health_explain,"Cette information est nécéssaire pour vous proposer des études et offres appropriées. Celle-ci ne sera jamais partagée ou transmise."
store_only_on_device,"Information enregistrée uniquement sur votre téléphone mobile. Celle-ci ne sera jamais partagée ou transmise."
gender_question,"Sexe: "
invalid_weight,"Poids non valide"
invalid_height,"Hauteur non valide"
next_page_btn,"Page suivante "
profile_btn,Profil
done_btn,Terminé.
transactions_description,Transactions
invite_friend_sub_description_1,"Obtenez jusqu'à"
invite_friend_sub_description_2,"Crédits DHP pour chaque contact qui s'inscrit"
new_available_queries,"nouvelles recherches disponibles: "
you_have_no_queries_yet,"vous n'avez pas encore accepté de recherches"
do_some_fancy_questionnaire,"Vous trouverez ici les recherches auxquelles vous avez participé."
title_show_all,"Afficher tout"
your_inbox_is_empty,"Messagerie vide"
please_check_back_later,"Les nouvelles recherches seront indiquées ici."
information_query_detail_description,Information
time_need,"Durée estimée: "
available_until,"Disponible jusq'au: "
app_profile_setting,"Paramètres "
enter_your_pin_pin_page,"Donnez votre PIN: "
enter_your_back_up_phrase,"Donnez votre phrase de sauvegarde: "
my_wallet_is_long_hex_string,"Ma sauvegarde est une longue chaîne hexadécimale."
enter_pin_to_show_backup,"Composez votre PIN pour afficher la phrase d'authentification"
enter_pin_to_show_private_key,"Composez votre PIN pour afficher la clé confidentielle"
pending_transactions,"En attente "
help_agreement_btn,"Aide "
receive_token,"Réception de tokens DHP"
purpose_query_detail,Objectif
redeem_highlights_new,Résumé
receive_token_title,"Réception de tokens"
address_description_receive_token_page,"Voici votre adresse:"
tap_copy_address_description,"réception de Tokens DHP"
scan_qr_description,"flashcode personnalisé correspondant à votre adresse:"
hex_back_up_phrase,"Phrase de sauvegarde hexadécimale"
referral_link_description,"Votre lien de parrainage"
referral_instruction_1,"Invitez vos contacts à rejoindre Centiva"
referral_instruction_2,"Veuillez taper sur le lien ci-dessus pour le copier et le coller dans un email d'invitation ou un message instantané à votre contact."
save_back_up_phrase_title,"Enregistrez la phrase de sauvegarde"
save_mnemonic_description,"Veuillez bien sauvegarder cette phrase mnémonique dans un endroit sécurisé. Elle sera nécessaire pour restaurer votre portefeuille en cas de réinstallation de l'appli."
save_passphrase_description,"Veuillez bien copier et sauvegarder votre phrase d'authentification dans un endroit sécurisé. Elle sera nécessaire pour restaurer votre portefeuille en cas de réinstallation de l'appli."
next_word_match,"Suivant: recherche de mots"
recipient,Destinataire
hit_available_amount,"Montant disponible"
tx_fee,"Frais de transaction"
xem_available,"Quantité de XEM:"
add_xem_to_your_wallet,"Ajoutez des XEM à votre portefeuille. Cliquez "
for_instruction,renseignements
recipient_address_description,"Adresse du destinataire"
transaction_summary,"Récapitulatif de la transaction"
sent_description,Envoyé
ok_cool_btn,Ok!
detail_description,Détails
message_description,Message:
transaction_id,"Identifiant de la transaction"
action_description,Activités
send_token_btn_tx_detail,"Envoi de tokens DHP"
receive_token_btn_tx_detail,"Réception de tokens DHP"
scan_code_btn_tx_detail,"Scannez le code"
redemption_info_title,"Détails d'échange"
access_code_description,"Code d'accès"
wallet_passphrase_title,"Phrase d'authentification pour le portefeuille"
warning_descript_1,"Mise à jour de sécurité disponible"
warning_descript_2,"Veuillez créer une nouvelle phrase de sauvegarde mnémonique"
wallet_private_key_title,"Clé Privée du portefeuille"
INVALID_ACCESS_CODE_TITLE,"Code d'accès non valide"
INVALID_ACCESS_CODE_CONTENT,"Veuillez vérifier le code d'accès"
transaction_confirm_title,Confirmation
button_negative_send,Annuler
request_camera_permission_title,"Pas d'accès à l'appareil photo"
request_camera_permission_sub_title,"Centiva n'a pas l'autorisation d'accéder à l'appareil photo. Veuillez accorder l'autorisation afin de pouvoir scanner le code QR. Cliquez sur  « Paramètres », choisissez « Centiva » et « Autoriser l'accès à l'appareil photo »"
button_positive_permission,"Autoriser l'accès"
birth_month_selector,"Mois de naissance"
birth_year_selector,"Année de naissance"
denied_query_btn,Refusé
continue_btn,Continuer
copy_address_success,"Code d'accès copié"
receive_tx_detail_title,Reçu
transaction_detail_redemption,échange
warning_create_wallet_back_up_1,"Sauvegarde du portefeuille"
warning_create_wallet_back_up_2,"Veuillez créer la sauvegarde de votre portefeuille"
words_not_match_message,"Les mots ne correspondent pas"
tap_here,"Cliquez ici"
change_to_mnemonic_toast_notification,"Sauvegarde réussie"
current_pin_title,"Saisissez votre PIN actuel"
new_pin_title,"Saisissez le nouveau PIN"
set_pin,"Configuration du PIN"
skip,Ignorer
change_pin,"Changement du PIN"
generate_randomness,"Génération de nombres aléatoires pour sécuriser votre portefeuille"
next,Suivant
backup_phrase,"Phrase de Sauvegarde"
copy_phrase,"Copiez la Phrase"
backup_phrase_description,"Voici votre phrase de sauvegarde"
public_key,"Clé Publique"
public_key_description,"Utilisée en interne par l'application pour générer des transactions et des signatures digitales pour l'authentication."
private_key,"Clé Privée"
private_key_description,"Utilisée en interne par l'application pour sécuriser et utiliser des tokens DHP dans votre portefeuille. Veuillez la conserver soigneusement."
wallet_address_description,"Votre portefeuille a été créé. Vous trouverez ci-dessous l'adresse de votre portefeuille, utilisée pour l'identification. Les tokens reçus seront envoyés à cette adresse."
wallet_address,"Adresse du portefeuille"
verify_phone_description,"Vous recevrez un code d'activation par SMS pour la vérification du numéro de portable."
your_mobile_number,"Votre numéro de portable +xx xxxxxxxxx"
resend_sms_code,"Renvoyer le code SMS"
get_sms_code,"Obtenir le code SMS"
verify_code_description,"Saisissez votre code de vérification ci-dessous."
verify_code,"Vérification du Code"
enter_sms_code,"Saisissez le code SMS"
set_pin_again_title,"Resaisissez votre PIN"
title_home,Accueil
invalid_phone_number,"Numéro de téléphone incorrect"
invalid_code,"Code incorrect"
verify_phone_with_sms,"Vérification du téléphone par SMS"
account_wallet_name,DHP
verify_phone_number,"Vérification du numéro de téléphone"
create_wallet_title_1,"Création du Portefeuille"
recover_wallet_title,"Récupération du Portefeuille"
set_app_pin_title,"Configuration du PIN de l'Appli"
errormessage_confirm_pin_wrong,"Le PIN de confirmation ne corrrespond pas"
errormessage_current_pin_wrong,"PIN actuel incorrect"
errormessage_login_fail,"PIN incorrect. Veuillez réessayer."
successmessage_change_pin_success,"Changement de PIN réussi !"
successmessage_set_pin_success,"Configuration du PIN réussie !"
successmessage_save_basic_health_data_success,"Sauvegarde réussie des données de santé élémentaires !"
bottom_navigation_inbox,"Boîte de réception"
bottom_navigation_queries,Recherches
bottom_navigation_health_data,"Données de Santé"
bottom_navigation_wallet,Portefeuille
current_balance,"Solde Actuel"
show_private_key,"Afficher la clé privée"
change_app_pin,"Changement du PIN de l'Appli"
wallet_settings,"Paramètres du portefeuille"
male,Masculin
female,Féminin
month_of_birth,"Mois de naissance"
year_of_birth,"Année de naissance"
height,Taille
weight,Poids
geographical_region,"Région géographique"
physical_activity,"niveau d'activité physique"
smoking,"Statut fumeur"
balance,Balance
copy_address,"Copiez l'adresse"
amount,Montant
send_token,"Envoi de tokens"
send_tokens_successfully,"La transaction a réussi"
confirm,Confirmation
send,Envoyer
no,Non
all_tab_title,Ensemble
all,Ensemble
accepted,Accepté
deny,Refusé
agree_and_continue,"Acceptez et continuez"
forgot_pin,"PIN oublié ?"
close_forgot_pin,Fermez
forgot_pin_description,"Veuillez réinitialiser ou réinstaller l'appli et récupérer le portefeuille grâce la phrase de sauvegarde."
other,Autre
consent_content,"Merci pour votre aimable participation à cette demande de données. En cliquant sur j'accepte, vous acceptez les conditions de la protection des données fournies par la déclaration de confidentialité du demandeur."
consent_title,"Nous vous remercions de votre participation"
survey_information,"clause de non-responsabilité"
copy_success,Copié
days_ago,jours
hours_ago,heures
minutes_ago,minutes
seconds_ago,secondes
query_from,de
query_to,à
language_title,Français
receive,Recevoir
history,Historique
scan_qr_code,"Scannez le code QR"
qr_code,"code QR"
scan_qr_code_title,"Scannez le code QR"
message_read_QR_code,"Lecture de l'adresse réussie"
scan_fail_title,"Echec du Scan"
data_not_recognised_message,"Données non reconnues"
scan_fail_button,OK
permission_denied,Permission_refusée
expiration_day_title,"Disponible jusqu'au"
amount_offer,"Tokens offerts"
offers_card_title,Offres
agreement_title,"conditions d'utilisation"
Thank_you_description,"Merci de télécharger l'appli Centiva de HIT Foundation."
read_term_berfore_proceeding,"Nous vous prions de lire ce sommaire des conditions d'utilisation avant de continuer:"
first_agreement,"Centiva n'est pas une application médicale, et n'a pas la prétention d'offrir de conseils médicaux. Si vous avez besoin de soins médicaux, veuillez contactez votre médecin ou appeler les services d'urgence."
second_agreement,"Vous devez avoir 13 ans ou plus pour accéder au réseau HIT"
third_agreement,"HIT ne reçoit, ne sauvegarde ni ne partage avec des tiers vos informations médicales."
fourth_agreement,"Vos données démographiques et médicales, ainsi que les données de votre portefeuille, sont cryptées avec votre code PIN et sauvegardées localement sur votre mobile. Toutes les données que vous fournissez aux demandeurs d'informations sur votre santé sont directement transmises de votre mobile au demandeur."
fifth_agreement,"Vous êtes seul responsable de la protection de vos informations, y compris des sauvegardes de votre code PIN et de votre portefeuille."
sixth_agreement,"Lorsque vous fournissez les données requises par un demandeur via cette plate-forme, les règles de confidentialité et les conditions de service du demandeur s’appliquent aux données fournies ainsi qu’aux avantages offerts par le demandeur."
agree_description,"En cliquant sur « Accepter », vous acceptez d'être lié(e) par nos conditions d'utilisation et par la politique de confidentialité (en lien ci-dessous)."
term_of_use,"Conditions d'utilisation"
privacy_policy,"Politique de confidentialité"
and_of_term_policy,et
decline_and_abort_registration,Refuser
title_decline_and_abort_registration,"Vous devez accepter les conditions d'utilisation et la politique de confidentialité pour continuer"
message_decline_and_abort_resgistration,"Voulez-vous vraiment quitter l'appli ?"
not_enough_xem_warning,"Solde insuffisant de XEM pour cette transaction."
please_get_more_xem,"Obtenir davantage de XEM"
here,ici:
message_permission_accept,"Cet accès est uniquement nécessaire pour sécuriser votre enregistrement. L'appli ne fait et ne reçoit aucun appel."
language,Langue:
app_settings,"Configuration de l'Appli"
app_language,"Langue de l'appli"
only_show_query_in_language,"Afficher uniquement les requêtes en"
faq,FAQ
feedback_to_email,"Envoyez vos commentaires"
SENT,envoyé
MESSAGE,message
TIME_TRANSACTION_DETAIL,Heure
MAIL_SHARE_ERROR_TITLE,"Pas de compte email disponible"
MAIL_SHARE_ERROR_SUB_TITLE,"Veuillez créer un compte email"
SHARE_OPTION_TITLE,"Choisissez une appli"
STORE_BACKUP_PHRASE_BUTTON,"Enregistrez la phrase de sauvegarde"
PASTE_BACKUP_PHRASE,"Collez la phrase de sauvegarde"
REFERRAL_CARD_TITLE,"Invitez un contact"
REFERRAL_DESCRIPTION,"Parrainez un ami chez Centiva"
REFERRAL_SUBDESCRIPTION,"afin d'assurer la croissance de la plateforme"
COPY_BUTTON,"Copiez le lien de parrainage"
QR_CODE_SHARE_DESCRIPTION,"ou faites scanner ce QR code par votre contact"
TOKEN_DESCRIPTION,Tokens
REDEEM_POPUP_TITLE,échange
REDEEM_POPUP_MESSAGE,"Le bon sera envoyé à"
REDEEM_SUCCESSFUL_MESSAGE,"Echange réussi. Vous recevrez prochainement les détails"
REDEEM_HIGLIGHTS,Résumé
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"Montant requis de tokens DHP"
REDEEM_QUANTITY_DESCRIPTION,"Vous recevrez"
REDEEM_BUTTON,"Echanger maintenant"
INFO,Informations
USER_INFO_REDEMPTION,Echange
USER_INFO_REDEMPTION_BUTTON,Echanger
AVAILABLE_QUERIES_HOME_PAGE,Disponible
COPY_CONFIRMATION_DETAIL,"Copier les détails de la confirmation"
COPYRIGHT,"Copyright &#9400; HIT Foundation 2019"
APP_VERSION,"Version de l'Appli"
DEVICE_MODEL,"Modèle d'appareil"
OS_VERSION,"Version OS"
MANUFACTURER,Fabricant
COPY,Copier
ABOUT,"À propos"
OK,Ok
REENTER_HEALTH_DATA_TITLE,"Données médicales non remplies"
REENTER_HEALTH_DATA_MESSAGE,"Echec de restitution des données médicales après la mise à jour de l'appli. Veuillez les resaissir."
VERIFY_PHONE_AGAIN_TITLE,"Echec de vérification par SMS"
VERIFY_PHONE_AGAIN_MESSAGE,"Veuillez procéder à nouveau à la vérification pour achever votre enregistrement."
PLEASE_GET_MORE_HIT,"Obtenir plus de DHP"
GET_SMS_CODE_FAIL_TITLE,"Code SMS non reçu"
GET_SMS_CODE_FAIL_CONTENT,"Le format du numéro de téléphone doit être [+][indicatif du pays][numéro d'abonné inclus indicatif régional]"
INCOMPLETE_BASIC_HEATH_TITLE,"Données médicales incomplètes"
INCOMPLETE_BASIC_HEATH_CONTENT,"Veuillez régulièrement mettre à jour vos données médicales afin de profiter pleinement de l'appli Centiva. Cette information est sauvegardée uniquement dans votre portable et utilisée pour sélectionner les demandes qui s'appliquent à vous. Elle n'est jamais partagée avec personne."
REDEMPTION_DETAILS,"Détails d'échange"
SHOW_DETAILS_USER_DATA,"Afficher les détails"
REDEMPTION_ID_DESCRIPTION,"Identifiant de la transaction d'échange"
OFFER_PAGE_TITLE,"Détails de l'offre"
BY_CHOOSING_AGREE,"En choisissant « souscrire » vous acceptez les"
VERIFY_PROVIDER,"Ajout du professionnel de santé"
PROVIDER_NAME,"Nom du professionnel de santé"
PROVIDER_ADDR,"Adresse du professionnel de santé"
YOUR_ID,"Votre identifiant"
VERIFY_PROVIDER_FAIL,"Les informations sur le professionnel de santé ne sont pas valides."
VERIFY_PROVIDER_SUCCESS,"Ajout réussi du professionnel de santé"
VERIFY,Vérifier
PROVIDER_LIST,"Professionnels de santé"
VERIFY_PROVIDER_TITLE_FAIL,"Informations érronées"
ALREADY_ADDED_PROVIDER,"Professionnel de santé déja enregistré"
VERIFY_MNEMONIC_SAVE_BUTTON,Sauvegarder
TITLE_VERIFY_MNEMONIC,"Vérification de la sauvegarde"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Ajouter le professionnel de santé"
REVIEW_PROVIDER_TITLE,"Professionnel de santé"
PATIENT_NAME,"Nom du patient"
NAME_NOT_PROVIDE,"Nom non fourni"
QR_SCAN_CONNECTION_ERROR,"Erreur de connexion"
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID déja utilisé"
QR_SCAN_VERIFY_DATA_FALSE,"Echec de vérification des données"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Echec de vérification des données"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Adresse inexistante dans la liste des utilisateurs authorisés"
consent_alert_title,"Ouvrez ce lien WEB dans votre navigateur"
consent_alert_agree,Continuez
pub_health_fourth_agreement,"Vos données démographiques et médicales sont cryptées avec votre code PIN et sauvegardées localement sur votre mobile. Toutes les données que vous fournissez aux demandeurs d'informations sur votre santé sont directement transmises de votre mobile au demandeur."
pub_health_fifth_agreement,"Vous êtes seul responsable de la protection de vos informations, y compris de votre PIN et de vos identifiants de compte email."
pub_health_homepage_status,"état actuel"
pub_health_homepage_status_2,"Diagnostiqué COVID-19"
pub_health_homepage_status_1,"Observation des symptômes"
pub_health_homepage_status_0,"En bonne santé"
pub_health_homepage_tested_question,"Avez vous été testé pour le COVID-19?"
pub_health_test_questions_title,"Dépistage du COVID-19"
pub_health_test_location,"Lieu où le test COVID-19 a été effectué"
pub_health_test_diagnosed_question,"Comme vous avez été testé positivement pour le COVID-19, souhaitez-vous partager cette information avec les personnes avec qui vous avez été en contact récemment pour aider le traçage de la transmission?"
pub_health_inform_contact_description,"Informez un contact du résultat de votre test COVID 19"
pub_health_inform_contact_sub_description,"Avec qui avez-vous été en contact dans les 14 derniers jours?"
pub_health_invited_description,"Vous avez été invité par un contact. Invitez vos connaissances  qui seraient intéressées par le suivi des symptômes."
pub_health_invite_description," Invitez vos contacts qui seraient intéréssés par le suivi des symptômes"
pub_health_information_description,"Pendant les jours et semaines à venir, vous recevrez des questionnaires dans la messagerie de l'application pour surveiller vos symptômes et vous conseiller sur les prochaines étapes."
pub_health_test_location_label,"Lieu où le test COVID-19 a été effectué"
pub_health_search_address_label,"Recherche d'une adresse"
pub_health_test_date_label,"Date à laquelle le test COVID-19 a été effectué"
pub_health_day_label,Jour
pub_health_month_label,Mois
pub_health_year_label,Année
pub_health_test_outcome_label,"Résultat du test COVID-19"
pub_health_test_outcome_positive_label,"Positif (diagnostiqué COVID-19)"
pub_health_test_outcome_negative_label,"Négatif (non infecté)"
pub_health_test_outcome_shareable_label,"Souhaitez-vous partager le résultat de votre test COVID-19 anonymement avec l'administrateur des données pour aider le traçage de la transmission de la maladie?"
pub_health_yes_label,Oui
pub_health_no_label,Non
pub_health_invite_contact_title,Partager
pub_health_invite_contact_share_reminder,"Voulez-vous partager le résultat de votre test COVID-19  quand vous informez vos contacts?"
pub_health_invite_contact_tap_link_description,"Tapez sur le lien ci-dessous pour inviter vos contacts"
verify_email_1_title,"Inscription par email"
verify_email_1_get_email_description,"Veuillez entrer votre adresse email. Un lien de vérification vous sera envoyé à cette adresse. Il devra être ouvert sur ce téléphone pour finir l'inscription."
verify_email_1_email_description,Email
verify_email_1_invalid_email_1,"Email incorrect"
verify_email_1_send_sign_in_email_button,"Envoyez l'email d'inscription"
verify_email_2_title,"Vérification de l'email"
verify_email_2_get_link_description,"Veuillez cliquer sur le lien de vérification de ce téléphone pour finaliser votre inscription"
pub_health_symptoms_question,"Souffrez-vous d'un de ces symptômes?"
pub_health_symptoms_cough_label,Toux
pub_health_symptoms_fever_label,Fièvre
pub_health_symptoms_tiredness_label,Fatigue
pub_health_symptoms_difficult_breathing_label,"Difficulté respiratoire"
pub_health_close_contact_question,"Avez-vous été informé par quelqu'un dans votre entourage qu'il a été testé positif pour le COVID-19 et avez-vous été en contact direct avec cette personne dans les 11 jours précédant le test?"
pub_health_close_proximity_positive_question,"Comme vous avez été en contact avec une personne ayant été testée positive pour le COVID-19, veuillez suivre les recommandations de quarantaine (ne quittez votre domicile que pour des besoins essentiels comme l'achat de nourriture, médicaments etc..)"
pub_health_symptoms_shareable_question,"Souhaitez-vous partager vos symptômes de manière anonyme avec l'administrateur des données pour aider le traçage de la transmission de la maladie ?"
pub_health_test_questions_subtitle,"Rapport des résultats du test de diagnostic"
pub_health_test_confirmed_date_label,"Date de confirmation du résultat"
pub_health_invite_contact_text1,"Sinon, vous pouvez inviter vos contacts à utiliser cette application"
pub_health_invite_contact_text2,"Vous pouvez modifier le texte de ce message avant d'envoyer"
pub_health_invite_contact_text3,"Veuillez noter que votre identité sera divulguée lors du partage"
pub_health_invite_contact_button_label,Partage
pub_health_0_or_1_information1,"Pendant l'épidémie de COVID-19, il est essentiel de ralentir la transmission. Utilisez les check-ins Geo Centiva et les scans QR pour recevoir des alertes pour les zones à risque d'exposition élevé. En cas de diagnostic positif, veuillez informer vos connaissances avec lesquelles vous avez été en contact au cours des 10 derniers jours."
pub_health_0_or_1_information2,"Suivez la stratégie nationale visant à contrôler l'épidémie du COVID-19. Si on vous le demande, restez à la maison et isolez-vous, portez un masque, gardez une distance de sécurité avec les autres et lavez-vous les mains fréquemment. À tout moment, suivez les conseils de votre médecin."
pub_health_join_now_button,"Inscrivez-vous maintenant"
pub_health_fever_question,"Avez-vous actuellement une fièvre de 38 degrés ou plus?"
pub_health_which_symtomp_question,"Quelles sont vos symptômes actuellement ?"
pub_health_shortness_of_breath,"Difficulté respiratoire"
pub_health_sore_throat,"Mal de gorge"
pub_health_cough,Toux
pub_health_chest_pain,"Douleur dans la poitrine"
pub_health_headache,Migraine
pub_health_fatigue,Fatigue
pub_health_nausea,Nausée
pub_health_muscle_pain,"Douleurs musculaires"
pub_health_runny_nose,"Ecoulement nasal"
pub_health_diarrhea,Diarhée
pub_health_lost_of_smell_or_taste,"perte de l'odorat ou du goût (sans nez bouché)"
pub_health_daily_check_button,"Contrôle quotidien"
pub_health_test_report_button,"Rapport de test"
pub_health_share_with_contacts,"partagez avec vos contacts"
pub_health_user_location_label,"Votre localisation"
pub_health_symptom_questions_title,"Contrôle quotidien des symptômes"
pub_health_check_in_successful_card,"Check-in réussi: "
pub_health_keep_your_health_status_update_reminder,"Mise-à-jour de votre état de santé"
pub_health_keep_others_safe_reminder,"Protégez les autres"
pub_health_questionnaire_test_no_response_1,"Il n'y a actuellement aucun signe que vous ayez attrapé le nouveau coronavirus. Veuillez suivre les recommendations sanitaires de votre région et assurez-vous de pratiquer une bonne hygiène et de respecter la distance sociale !"
pub_health_questionnaire_test_no_response_2,"Suivant votre âge et/ou les conditions préexistantes, veuillez surveiller régulièrement vos symptômes."
pub_health_questionnaire_test_no_response_3,"Vous avez indiqué des difficultés respiratoires, une toux et une forte fièvre, veuillez appeler tout-de-suite votre médecin ou un hôpital et décrivez vos symptômes, qui peuvent être liés au COVID-19"
pub_health_questionnaire_test_no_response_4,"Vos symptômes sont liés au COVID-19, ou vous avez été en contact avec une personne diagnostiquée COVID-19. Vous avez un risque accru d'avoir attrapé le nouveau coronavirus. Veuillez rester à la maison pendant au moins 10 jours et surveillez vos symptômes."
pub_health_questionnaire_test_no_understood_button,"Bien compris"
pub_health_share_location_data_question,"Acceptez-vous de partager vos données de localisation avec le gestionnaire des données afin d'avertir d'autres utilisateurs sans divulguer votre identité ?"
LANGUAGES.it,Italien
pub_health_check_in_disabled,"Les check-ins ne sont pas maintenus en cas de diagnostic positif du COVID-19"
warning,Attention
pub_health_risk_alert,"Alerte Risque COVID-19"
pub_health_risk_alert_info,"Risque accru d'exposition au virus dans un lieu que vous avez visité"
pub_health_alert_details_title,"Alerte Contact COVID-19"
pub_health_alert_details_info,"Risque accru d'exposition au virus dans un lieu que vous avez visité le "
pub_health_alert_observe_symptoms,"Veuillez surveiller activement vos symptômes pendant quelques jours et prenez les précautions appropriées  (par ex. s'isoler)."
pub_health_other_symtomps_placeholder,"Autre (veuillez préciser)"
pub_health_related_factors_first_question,"Prenez-vous régulièrement des médicaments pour:"
pub_health_related_factors_on_meds_hypertension,"Hypertension ?"
pub_health_related_factors_on_meds_diabetes,"Diabète ?"
pub_health_related_factors_chronic_respirator_issues,"Maladie respiratoire chronique (par ex. BPCO/MPOC, asthme) ?"
pub_health_related_factors_on_meds_immunosuppression,"Immunosuppression (par ex. suite à la transplantation d'organes) ?"
pub_health_related_factors_chemo_or_radio_therapy,"chimiothérapie ou radiothérapie ?"
pub_health_related_factors_second_question,"Avez-vous une des maladies suivantes?"
pub_health_related_factors_chronic_neurological_issues,"Maladies neurologiques chroniques (par ex. maladie de Parkinson, MS) ?"
pub_health_related_factors_weakened_immune_system,"Système immunitaire affaibli (par ex. traitement stéroïdien)?"
pub_health_related_factors_blood_cancer,"Cancer du sang (leucémie) à n'importe quel stade de traitement ?"
