pin_description,"Không sử dụng mã PIN cho ứng dụng. CẢNH BÁO: Nếu không cài đặt mã PIN, bất kỳ ai truy cập vào điện thoại của bạn đều có thể truy cập ứng dụng này và ví HIT của bạn!"
set_pin_title,"Thiết lập mã Pin cho ứng dụng"
step_1_2,"1 / 2"
step_2_2,"2 / 2"
set_app_pin_first_description_first,"Hãy bắt đầu với môt vài thứ trước!"
set_app_pin_first_description_second,"Đầu tiên hãy tạo mã Pin ứng dụng"
enter_pin_again,"Nhập lại mã PIN"
enter_pin_here,"Nhập mã PIN tại đây"
enter_pin_here_again,"Nhập lại mã PIN lần nữa "
pin_does_not_match,"Mã PIN không trùng khớp. Vui lòng nhập lại, hoặc trở về trang trước thiết lập mã PIN mới"
create_wallet_step_1_3,"1 / 3"
create_wallet_step_2_3,"2 / 3"
create_wallet_step_3_3,"3 / 3"
creating_back_up_phrase,"Tạo mã khôi phục tài khoản"
backup_detail,"Để giữ cho mã khôi phục được bảo mật, chúng tôi đã tạo cho bạn một đoạn mã gồm nhiều ký tự để xác minh bạn và tài khoản của bạn."
creating_randomness,"Tạo ngẫu nhiên"
tap_to_copy,"Ấn vào để sao chép"
remind_save_backup_phrase,"Vui lòng sao chép và lưu trữ cẩn thận. Bạn sẽ cần đoạn mã này để  khôi phục tài khoản của bạn trong trường hợp xóa và hoặc cài đặt lại ứng dụng"
created_wallet_description,"Ví của bạn đã được tạo"
purpose_of_address,"Dùng để xác định ví của bạn. Bạn sẽ nhận được Tokens gửi tới địa chỉ này"
view_wallet_address_later,"Bạn có thể xem lại địa chỉ sau - trong ví của bạn."
mnemonic_title,"Xác nhận mã khôi phục"
backup_phrase_mnemonic_description,"Mã khôi phục:"
select_all_words_mnemonic_anounce,"Vui lòng nhập đầy đủ các từ"
words_select_mnemonic,"Vui lòng chọn các từ dưới đây theo đúng thứ tự để tạo mã khôi phục"
verify_phone_number_title,"Xác minh bằng số điện thoại"
country_description,"Quốc gia"
phone_number_description,"Số điện thoại"
get_access_code_btn,"Nhận mã truy cập"
health_data_title,"Thông tin sức khỏe"
location_description,"Vị trí"
physics_description,"Cơ bản"
health_description,"Sức khỏe"
health_conditions_description,"Tình trạng sức khỏe"
location_explain,"Thông tin này là căn cứ để chúng tôi cung cấp cho bạn các khảo sát và ưu đãi phù hợp. Thông tin này sẽ được giữ bí mật, không chia sẻ hoặc truyền tải"
physics_explain,"Thông tin này là căn cứ để chúng tôi cung cấp cho bạn các khảo sát và ưu đãi phù hợp. Thông tin này sẽ được giữ bí mật, không chia sẻ hoặc truyền tải"
health_explain,"Thông tin này là căn cứ để chúng tôi cung cấp cho bạn các khảo sát và ưu đãi phù hợp. Thông tin này sẽ được giữ bí mật, không chia sẻ hoặc truyền tải"
store_only_on_device,"CHỈ LƯU TRỮ TRÊN THIẾT BỊ CỦA BẠN. Thông tin này sẽ được giữ bí mật, không chia sẻ hoặc truyền tải."
gender_question,"Giới tính của bạn?"
invalid_weight,"Cân nặng không hợp lệ."
invalid_height,"Chiều cao không hợp lệ"
next_page_btn,"Tiếp tục"
profile_btn,"Hồ sơ"
done_btn,"Hoàn thành"
transactions_description,"Giao dịch"
invite_friend_sub_description_1,"Nhận tới "
invite_friend_sub_description_2,"HIT, khi giới thiệu Centiva"
new_available_queries,mới
you_have_no_queries_yet,"Bạn chưa thực hiện câu hỏi khảo sát nào"
do_some_fancy_questionnaire,"Các câu hỏi khảo sát sẽ xuất hiện tại đây sau khi hoàn thành"
title_show_all,"Toàn bộ"
your_inbox_is_empty,"Không có danh mục nào trong hộp thư của bạn"
please_check_back_later,"Vui lòng kiểm tra lại sau"
information_query_detail_description,"Thông tin"
time_need,"Thời gian ước tính: "
available_until,"Thời hạn:"
app_profile_setting,"Thiết lập"
enter_your_pin_pin_page,"Nhập mã PIN"
enter_your_back_up_phrase,"Nhập mã khôi phục"
my_wallet_is_long_hex_string,"Mã khôi phục của tôi là đoạn mã nhiều ký tự"
enter_pin_to_show_backup,"Nhập mã PIN ứng dụng để hiển thị mã khôi phục"
enter_pin_to_show_private_key,"Nhập mã PIN để hiển thị khóa bí mật."
pending_transactions,"Đang chờ"
help_agreement_btn,"Giúp đỡ"
receive_token,"Nhận Tokens"
purpose_query_detail,"Mục đích:"
redeem_highlights_new,"Nổi bật:"
receive_token_title,"Nhận Token"
address_description_receive_token_page,"Đây là địa chỉ của bạn:"
tap_copy_address_description,"Để  gửi nhận HIT, bạn chỉ cần ấn vào địa chỉ phía trên để sao chép."
scan_qr_description,"Địa chỉ dưới dạng mã QR:"
hex_back_up_phrase,"Mã khôi phục dạng ký tự"
referral_link_description,"Giới thiệu Centiva bằng liên kết dưới đây"
referral_instruction_1,"Giới thiệu app Centiva và nhận thưởng"
referral_instruction_2,"Nhận HIT tokens khi bạn của bạn hoàn thành đăng ký của họ. Chỉ cần nhấn vào liên kết ở trên để sao chép nó và dán liên kết vào email hoặc tin nhắn mà bạn có thể gửi cho bạn bè của mình"
where_referral,"(ở đâu?)"
save_back_up_phrase_title,"Lưu mã khôi phục"
save_mnemonic_description,"Vui lòng lưu trữ các cụm từ khôi phục cẩn thận. Bạn sẽ cần các cụm từ này để  khổi phục tài khoản trong trường hợp bạn cài đặt lại ứng dụng "
save_passphrase_description,"Vui lòng sao chép và lưu trữ mã khôi phục cẩn thận. Bạn sẽ cần đoạn mã này để  khổi phục tài khoản trong trường hợp bạn cài đặt lại ứng dụng "
next_word_match,"Tiếp tục: Kiểm tra"
recipient,"Người nhận"
hit_available_amount,"Số HIT đang có"
tx_fee,"Phí giao dịch:"
xem_available,"Số XEM đang có:"
add_xem_to_your_wallet,"Thêm XEM vào ví của bạn. Ấn vào đây"
for_instruction,"để được hướng dẫn."
recipient_address_description,"Địa chỉ người nhận"
transaction_summary,"Tổng quan giao dịch"
sent_description,"Đã gửi"
ok_cool_btn,"Ok, tuyệt vời!"
detail_description,"Chi tiết:"
message_description,"Tin nhắn:"
transaction_id,"Mã giao dịch"
action_description,"Hành động:"
send_token_btn_tx_detail,"Gửi Token"
receive_token_btn_tx_detail,"Nhận Token"
scan_code_btn_tx_detail,"Quét mã QR"
redemption_info_title,"Thông tin đổi điểm"
access_code_description,"Mã truy cập"
wallet_passphrase_title,"Mã khôi phục ví"
warning_descript_1,"Cập nhật baỏ mật"
warning_descript_2,"Tạo cụm từ ghi nhớ mới ngay bây giờ"
wallet_private_key_title,"Khóa cá nhân"
INVALID_ACCESS_CODE_TITLE,"Mã truy cập không hợp lệ"
INVALID_ACCESS_CODE_CONTENT,"Vui lòng kiểm tra bạn nhập đúng mã truy cập"
transaction_confirm_title,"Xác nhận"
button_negative_send,"Không gửi"
request_camera_permission_title,"Không thể truy cập máy ảnh"
request_camera_permission_sub_title,"Centiva chưa có quyền truy cập máy ảnh. Cho phép truy cập để bạn có thể sử dụng tính năng quét mã QR.<br>Mở ""Cài đặt"" => Chọn 'Centiva' => Cho phép ứng dụng truy cập 'Camera'"
button_positive_permission,"Chập nhận "
birth_month_selector,"Tháng sinh"
birth_year_selector,"Năm sinh"
denied_query_btn,"Từ chối"
continue_btn,"Tiếp tục"
copy_address_success,"Đã sao chép địa chỉ"
receive_tx_detail_title,"Đã nhận"
transaction_detail_redemption,"(Đổi điểm)"
warning_create_wallet_back_up_1,"Mã khôi phục ví"
warning_create_wallet_back_up_2,"Tạo mã khôi phục ví ngay"
words_not_match_message,"Từ ghi nhớ không trùng khớp"
tap_here,"Ấn vào đây"
change_to_mnemonic_toast_notification,"Thông báo được lưu thành công!"
current_pin_title,"Nhập mã PIN hiện tại của bạn"
new_pin_title,"Nhập mã PIN mới"
set_pin,"Thiết lập PIN"
skip,"Bỏ qua"
change_pin,"Thay đổi mã PIN "
generate_randomness,"Tạo ngẫu nhiên (entropy)"
next,"Kế tiếp"
backup_phrase,"Mã sao lưu"
copy_phrase,"Sao chép mã"
backup_phrase_description,"Đây là mã sao lưu của bạn"
public_key,"Khóa công khai"
public_key_description,"Được ngầm sử dụng bởi ứng dụng để khởi tạo giao dịch và tạo chữ kí điện tử xác thực"
private_key,"Khóa cá nhân"
private_key_description,"Được ứng dụng ngầm sử dụng cho mục đích bảo mật và gửi nhận tokens vào ví của bạn. Chú ý giữ bí mật khóa cá nhân của bạn"
wallet_address_description,"Ví của bạn đã được tạo. Địa chỉ ví của bạn được hiển thị dưới đây. Nó được sử dụng để xác định danh tính ví của bạn. Token bạn nhận được sẽ được gửi đến địa chỉ này."
wallet_address,"Địa chỉ ví"
verify_phone_description,"Chúng tôi sẽ gửi cho bạn mã truy cập qua SMS để xác minh số điện thoại"
your_mobile_number,"Số điện thoại di động +xx xxxxxxxxx"
resend_sms_code,"Gửi lại mã SMS"
get_sms_code,"Lấy mã SMS"
verify_code_description,"Nhập mã xác minh của bạn bên dưới."
verify_code,"Xác minh mã"
enter_sms_code,"Nhập mã SMS"
set_pin_again_title,"Nhập lại mã PIN của bạn"
title_home,"Trang chủ"
invalid_phone_number,"Số điện thoại không hợp lệ"
invalid_code,"Mã không hợp lệ"
verify_phone_with_sms,"Xác minh điện thoại bằng SMS"
account_wallet_name,HIT
verify_phone_number,"Xác minh số điện thoại"
create_wallet_title_1,"Tạo ví"
recover_wallet_title,"Khôi phục ví"
set_app_pin_title,"Đặt mã PIN ứng dụng"
errormessage_confirm_pin_wrong,"Mã PIN không trùng khớp!"
errormessage_current_pin_wrong,"Mã PIN hiện tại sai!"
errormessage_login_fail,"Mã PIN sai. Vui lòng thử lại!"
successmessage_change_pin_success,"Thay đổi mã PIN thành công!"
successmessage_set_pin_success,"Đặt mã PIN thành công!"
successmessage_save_basic_health_data_success,"Thông tin cơ bản về sức khoẻ được lưu thành công!"
bottom_navigation_inbox,"Hộp thư đến"
bottom_navigation_queries,"Truy vấn"
bottom_navigation_health_data,"Dữ liệu sức khỏe"
bottom_navigation_wallet,Ví
current_balance,"Số dư hiện tại"
show_private_key,"Hiển thị khóa cá nhân"
change_app_pin,"Thay đổi mã PIN ứng dụng"
wallet_settings,"Cài đặt ví"
male,Nam
female,Nữ
month_of_birth,"Tháng sinh"
year_of_birth,"Năm sinh"
height,"Chiều cao"
weight,"Trọng lượng"
geographical_region,"Khu vực địa lý"
physical_activity,"Hoạt động thể chất"
smoking,"Hút thuốc"
balance,"Số dư"
copy_address,"Sao chép địa chỉ"
amount,"Số lượng"
send_token,"Gửi tokens"
send_tokens_successfully,"Gửi tokens thành công"
confirm,"Xác nhận"
send,Gửi
no,Không
all_tab_title,"Tất cả"
all,"Tất cả"
accepted,"Chấp nhận"
deny,"Từ chối"
agree_and_continue,"Đồng ý và tiếp tục"
open_url,"Mở link"
forgot_pin,"Quên mã PIN?"
close_forgot_pin,Đóng
forgot_pin_description,"Vui lòng cài đặt lại ứng dụng này và dùng Mã sao lưu để khôi phục ví"
other,Khác
consent_content,"Cảm ơn bạn đã sẵn sàng tham gia vào khảo sát. Bằng cách nhấp vào Đồng ý, bạn đồng ý rằng bạn sẵn sàng cung cấp dữ liệu được yêu cầu và đồng ý với dữ liệu cá nhân của bạn được xử lý như bảng khảo sát mô tả."
consent_title,"Ý kiến của bạn quan trọng với chúng tôi"
survey_information,"Miễn trừ trách nhiệm"
copy_success,"Đã sao chép"
days_ago,"ngày trước"
hours_ago,"giờ trước"
minutes_ago,"phút trước"
seconds_ago,"giây trước"
query_from,Từ
query_to,Đến
language_title,"Tiếng Anh"
receive,Nhận
history,"Lịch sử"
scan_qr_code,"Quét mã QR"
qr_code,"Mã QR"
scan_qr_code_title,"Quét mã QR"
message_read_QR_code,"Đọc địa chỉ thành công"
scan_fail_title,"Quét mã lỗi"
data_not_recognised_message,"Không nhận dạng được dữ liệu"
scan_fail_button,"Tiếp tục"
permission_denied,"Quyền try cập bị từ chối"
expiration_day_title,"Thời gian kết thúc khảo sát"
amount_offer,"Thưởng đề xuất"
offers_card_title,"Ưu đãi"
agreement_title,"Cam kết sử dụng ứng dụng"
Thank_you_description,"Cảm ơn bạn đã tải ứng dụng Centiva từ HIT Foundation."
read_term_berfore_proceeding,"Vui lòng đọc bản tóm tắt về các điều khoản dịch vụ trước khi tiếp tục:"
first_agreement,"Centiva KHÔNG PHẢI là ứng dụng y tế và không cung cấp các lời khuyên về y tế. Nếu bạn cần dịch vụ chăm sóc sức khỏe, vui lòng liên hệ với các đơn vị cung cấp dịch vụ y tế hoặc các dịch vụ khẩn cấp"
second_agreement,"Bạn phải ít nhất 13 tuổi trở lên để kích hoạt tài khoản HIT."
third_agreement,"HIT không nhận, lưu trữ hoặc chia sẻ thông tin sức khỏe của bạn với bất kì bên thứ ba nào"
fourth_agreement,"Các dữ liệu về sức khỏe, thống kê dân số, và dữ liệu ví sẽ được mã hóa bằng mã PIN và lưu trữ trên bộ nhớ điện thoại của bạn. Mọi dữ liệu bạn cung cấp cho bên tìm kiếm thông tin sức khỏe sẽ được truyền trực tiếp từ thiết bị của bạn đến người tìm kiếm thông tin"
fifth_agreement,"Bạn hoàn toàn chịu trách nhiêm trong việc bảo mật thông tin của mình, bao gồm mã PIN và bản sao lưu ví của bạn"
sixth_agreement,"Khi bạn cung cấp dữ liệu về các yêu cầu mà người tìm kiếm dữ liệu thông qua nền tảng ứng dụng này, các điều khoản về chính sách riêng tư cũng như quy định về dịch vụ sẽ được áp dụng cho bạn, đồng thời bạn cũng được hưởng các ưu đãi mà người tìm kiếm dữ liệu cung cấp"
agree_description,"Chọn ""Đồng Ý"" bên dưới, bạn xác nhận bị ràng buộc bởi các điều khoản sử dụng và chính sách quyền riêng tư của chúng tôi (liên kết bên dưới). Nếu bạn không đồng ý bị ràng buộc bới tất tất cả các Điều khoản sử dụng này, vui lòng không truy cập và sử dụng Dịch Vụ "
term_of_use,"Điều khoản sử dụng"
privacy_policy,"Chính sách quyền riêng tư"
and_of_term_policy,Và
decline_and_abort_registration,"Không đồng ý"
title_decline_and_abort_registration,"Bạn phải Đồng Ý điều khoản và chính sách quyền riêng tư để tiếp tục"
message_decline_and_abort_resgistration,"Bạn thật sự muốn thoát ứng dụng?"
not_enough_xem_warning,"Ví của bạn không đủ XEM để thực hiện giao dịch"
please_get_more_xem,"Bạn vui lòng mua xem "
here,"ở đây"
message_permission_accept,"Quyền truy cập này sẽ chỉ được sử dụng để bảo mật đăng ký của bạn trên mạng HIT. Ứng dụng này không thực hiện hoặc nhận bất kỳ cuộc gọi điện thoại nào."
language,"Ngôn ngữ:"
app_settings,"Cài đặt"
app_language,"Ngôn ngữ"
only_show_query_in_language,"Chỉ hiện thị truy vấn "
faq,"Câu hỏi thường gặp"
feedback_to_email,"Gửi phản hồi"
SENT,"Đã gửi"
MESSAGE,"Tin nhắn"
TIME_TRANSACTION_DETAIL,"Thời gian"
MAIL_SHARE_ERROR_TITLE,"Không có tài khoản Email"
MAIL_SHARE_ERROR_SUB_TITLE,"Vui lòng cài đặt Email trên điện thoại của bạn"
SHARE_OPTION_TITLE,"Chọn ứng dụng"
STORE_BACKUP_PHRASE_BUTTON,"Lưu mã sao lưu"
PASTE_BACKUP_PHRASE,"Dán mã sao lưu"
REFERRAL_CARD_TITLE,"Giới thiệu bạn bè"
REFERRAL_DESCRIPTION,"Giới thiệu bạn bè dùng Centiva và nhận thưởng"
REFERRAL_SUBDESCRIPTION,"khi bạn của bạn hoàn thành quá trình đăng kí"
COPY_BUTTON,"Chép đường dẫn giới thiệu"
QR_CODE_SHARE_DESCRIPTION,"Hoặc chia sẽ mã QR "
TOKEN_DESCRIPTION,Tokens
REDEEM_POPUP_TITLE,"Đổi điểm"
REDEEM_POPUP_MESSAGE,"Mã đổi sẽ được gửi tới"
REDEEM_SUCCESSFUL_MESSAGE,"Đổi điểm thưởng thành công, bạn sẽ nhận được thông tin trong vài phút!"
REDEEM_HIGLIGHTS,"Nổi bật"
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"HIT Tokens yêu cầu"
REDEEM_QUANTITY_DESCRIPTION,"Bạn nhận được"
REDEEM_BUTTON,"Đổi ngay"
INFO,"Thông tin"
USER_INFO_REDEMPTION,"Thông tin nhận thưởng"
USER_INFO_REDEMPTION_BUTTON,Gửi
AVAILABLE_QUERIES_HOME_PAGE,Mới
COPY_CONFIRMATION_DETAIL,"Sao chép thông tin xác nhận"
COPYRIGHT,"Bản quyền &#9400; HIT Foundation 2019"
APP_VERSION,"Phiên bản"
DEVICE_MODEL,"Phiên bản thiết bị"
OS_VERSION,"Phiên bản OS"
MANUFACTURER,"Nhà sản xuất"
COPY,"Sao chép"
ABOUT,"Thông tin ứng dụng"
OK,Ok
REENTER_HEALTH_DATA_TITLE,"Không đọc được thông tin sức khỏe"
REENTER_HEALTH_DATA_MESSAGE,"Không đọc được thông tin sức khỏe do nâng cấp phiên bản ứng dụng, vui lòng nhập lại"
VERIFY_PHONE_AGAIN_TITLE,"Lỗi xác minh SMS"
VERIFY_PHONE_AGAIN_MESSAGE,"Để nhận được HIT thưởng, vui lòng xác minh lại"
PLEASE_GET_MORE_HIT,"Bạn vui lòng mua HIT"
GET_SMS_CODE_FAIL_TITLE,"Lỗi nhận mã SMS"
GET_SMS_CODE_FAIL_CONTENT,"Sai định dạng số điện thoại. Định dạng số điện thoại dưới dạng [+][Mã quốc gia][Số thuê bao]"
INCOMPLETE_BASIC_HEATH_TITLE,"Chưa hoàn thành thông tin sức khỏe"
INCOMPLETE_BASIC_HEATH_CONTENT,"Vui lòng nhập đủ thông tin sức khỏe và cập nhật thường xuyên. Thông tin sức khỏe này chỉ lưu trong thiết bị của bạn và dể  lọc các yêu cầu phù hợp nhất cho bạn. Thông tin này sẽ được giữ bí mật và không chia sẻ với bất kì ai."
REDEMPTION_DETAILS,"Chi tiết đổi điểm"
SHOW_DETAILS_USER_DATA,"Chi tiết"
REDEMPTION_ID_DESCRIPTION,"ID đổi điểm:"
OFFER_PAGE_TITLE,"Chi tiết đổi điểm"
BY_CHOOSING_AGREE,"Chọn ""Đồng ý"" bạn chấp với chúng tôi về"
VERIFY_PROVIDER,"Xác minh Nhà cung cấp"
PROVIDER_NAME,"Tên Nhà cung cấp"
PROVIDER_ADDR,"Địa chỉ Nhà cung cấp"
YOUR_ID,"Id của bạn"
VERIFY_PROVIDER_FAIL,"Không thể xác minh Nhà cung cấp"
VERIFY_PROVIDER_SUCCESS,"Xác minh Nhà cung cấp thành công"
VERIFY,"Xác minh"
PROVIDER_LIST,"Danh sách nhà cung cấp"
VERIFY_PROVIDER_TITLE_FAIL,"Thông tin không chính xác"
ALREADY_ADDED_PROVIDER,"Nhà cung cấp đã được thêm"
VERIFY_MNEMONIC_SAVE_BUTTON,Lưu
TITLE_VERIFY_MNEMONIC,"Từ ghi nhớ"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Thêm nhà cung cấp"
REVIEW_PROVIDER_TITLE,"Nhà cung cấp"
PATIENT_NAME,"Tên bệnh nhân"
NAME_NOT_PROVIDE,"Không có thông tin tên bệnh nhân"
QR_SCAN_CONNECTION_ERROR,"Lỗi kết nối"
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID này đã được sử dụng"
QR_SCAN_VERIFY_DATA_FALSE,"Xác minh dữ liệu bệnh nhân lỗi"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Xác minh lại dữ liệu bênh nhân lỗi"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Địa chỉ nhà cung cấp chưa được xác nhận"
﻿ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Your balance is too low."
