scan_code_btn_tx_detail,"Code scannen"
redemption_info_title,"Informationen zur Einlösung"
access_code_description,Zugangscode
wallet_passphrase_title,"Wallet PassPhrase"
warning_descript_1,"Sicherheits-Update verfügbar"
warning_descript_2,"Erstellen Sie jetzt Ihre neue Sicherungsphase."
wallet_private_key_title,"Wallet Privater Schlüssel"
INVALID_ACCESS_CODE_TITLE,"Ungültiger Zugangscode"
INVALID_ACCESS_CODE_CONTENT,"Stellen Sie sicher, dass Sie den korrekten Zugangscode eingeben"
transaction_confirm_title,Bestätigen
button_negative_send,"Nicht senden"
request_camera_permission_title,"Kein Zugriff auf die Kamera möglich"
request_camera_permission_sub_title,"Centiva hat keine Zugriffsberechtigung für die Kamera. Geben Sie die Erlaubnis, um den QR-Scanner zu verwenden. <br> Gehen Sie zu 'Einstellung' => Wählen Sie 'Centiva' => Zugriff auf 'Kamera' erlauben"
button_positive_permission,"Zugriff erlauben"
birth_month_selector,Geburtsmonat
birth_year_selector,Geburtsjahr
denied_query_btn,Abgelehnt
continue_btn,Fortfahren
copy_address_success,"Adresscode kopiert!"
receive_tx_detail_title,Empfangen
transaction_detail_redemption,"(Einlösen) "
warning_create_wallet_back_up_1,"Wallet-Backup "
warning_create_wallet_back_up_2,"Erstellen Sie jetzt Ihr Wallet Backup. "
words_not_match_message,"Wörter stimmen nicht überein "
tap_here,"Tippen Sie hier! "
change_to_mnemonic_toast_notification,"Speichern erfolgreich!"
current_pin_title,"Geben Sie hier Ihren aktuellen PIN ein"
new_pin_title,"Geben Sie einen neuen PIN ein"
set_pin,"PIN einrichten"
skip,Überspringen
change_pin,"PIN ändern"
generate_randomness,"Zufällig (Entropie)"
next,Weiter
backup_phrase,Passphrase
copy_phrase,"Code kopieren"
backup_phrase_description,"Hier ist Ihre Backup-Phrase"
public_key,Public-Key
public_key_description,"Wird intern von der App verwendet, um Transaktionen zu generieren und digitale Signaturen für die Authentifizierung zu erzeugen."
private_key,Private-Key
private_key_description,"Wird von der App verwendet, um Tokens in Ihrem Wallet zu sichern oder zu versenden. Bewahre Sie es sorgfältig auf!"
wallet_address_description,"Ihre Wallet wurde erstellt und die Adresse unten angezeigt. Es identifiziert Ihr Wallet und DHP werden an diese Adresse gesendet."
wallet_address,Wallet-Adresse
verify_phone_description,"Zur Bestätigung der Telefonnummer senden wir Ihnen den Zugangscode per SMS."
your_mobile_number,"Ihre Mobil-Nummer"
resend_sms_code,"Zugangscode erneut senden"
get_sms_code,"Zugangscode senden"
verify_code_description,"Geben Sie Ihren Bestätigungscode ein"
verify_code,"Überprüfen Sie den Code"
enter_sms_code,"Geben Sie den SMS-Code ein"
set_pin_again_title,"Geben Sie Ihren PIN erneut ein"
title_home,Home
invalid_phone_number,"Ungültige Telefonnummer"
invalid_code,"Ungültiger Code"
verify_phone_with_sms,"Bestätigung Smartphones via SMS"
account_wallet_name,DHP
verify_phone_number,"Telefonnummer bestätigen"
create_wallet_title_1,"Wallet erstellen"
recover_wallet_title,"Wallet wiederherstellen"
set_app_pin_title,"Legen Sie den PIN für die App fest"
errormessage_confirm_pin_wrong,"PIN stimmt nicht überein!"
errormessage_current_pin_wrong,"Der aktuelle PIN ist falsch!"
errormessage_login_fail,"Falscher PIN! Bitte erneut versuchen."
successmessage_change_pin_success,"PIN erfolgreich geändert"
successmessage_set_pin_success,"Setzen des PIN erfolgreich!"
successmessage_save_basic_health_data_success,"Gesundheitsinformationen erfolgreich gespeichert!"
bottom_navigation_inbox,Inbox
bottom_navigation_queries,Anfragen
bottom_navigation_health_data,Gesundheitsdaten
bottom_navigation_wallet,Wallet
current_balance,"Aktueller Kontostand"
show_private_key,"Private-Key anzeigen"
change_app_pin,"Ändern Sie Ihren PIN"
wallet_settings,Wallet-Einstellungen
male,Männlich
female,Weiblich
month_of_birth,Geburtsmonat
year_of_birth,Geburtsjahr
height,Körpergrösse
weight,Gewicht
geographical_region,"Geographische Region"
physical_activity,"Körperliche Aktivität"
smoking,Raucher
balance,Guthaben
copy_address,"Adresse kopieren"
amount,Menge
send_token,"Tokens senden"
send_tokens_successfully,"DHP erfolgreich gesendet"
confirm,Bestätigen
send,Senden
no,Nr.
all_tab_title,Alle
all,Alle
accepted,Akzeptiert
deny,Ablehnen
agree_and_continue,"Teilnahme bestätigen"
forgot_pin,"PIN vergessen? "
close_forgot_pin,Schliessen
forgot_pin_description,"Bitte installieren Sie die Anwendung erneut. Verwenden Sie Ihre Passphrase um Ihr Wallet wiederherzustellen."
other,Andere
consent_content,"Vielen Dank für Ihre Bereitschaft, an der folgenden Anfrage teilzunehmen. Sie sind damit einverstanden, dass die angeforderten Daten zur Verfügung zu stellen und Ihre personenbezogenen Daten gemäss der geltenden Datenschutzerklärung verarbeitet werden."
consent_title,"Wir danken für Ihre Teilnahme"
survey_information,Disclaimer
copy_success,Kopiert
days_ago,Tage
hours_ago,Stunden
minutes_ago,Minuten
seconds_ago,Sekunden
query_from,von
query_to,an
language_title,Englisch
receive,Erhalten
history,Übersicht
scan_qr_code,"QR Code scannen"
qr_code,"QR Code"
scan_qr_code_title,"QR-Code scannen"
message_read_QR_code,"QR-Code erfolgreich eingelesen"
scan_fail_title,"Scan fehlgeschlagen"
data_not_recognised_message,"Daten nicht erkannt"
scan_fail_button,OK
permission_denied,"Zugriff verweigert"
expiration_day_title,"Verfügbar bis"
amount_offer,Belohnung
offers_card_title,Angebote
agreement_title,"Einverständnis des Nutzers"
Thank_you_description,"Vielen Dank, dass Sie die Centiva App der HIT Stiftung heruntergeladen haben."
read_term_berfore_proceeding,"Bitte lesen Sie die Zusammenfassung der Allgemeinen Geschäftsbedingungen, bevor Sie fortfahren:"
first_agreement,"Centiva ist KEINE medizinische Anwendung und kann eine ärztliche Beratung nicht ersetzen. Falls Sie medizinische Hilfe benötigen, wenden Sie sich bitte an einen Arzt oder eine medizinische Versorgungseinrichtung."
second_agreement,"Sie müssen mindestens 13 Jahre alt sein, um ein Konto zu eröffnen."
third_agreement,"Weder erhält oder speichert HIT Stiftung Ihre Daten, noch gibt sie diese an Dritte weiter."
fourth_agreement,"Ihre Gesundheits- und demographischen Daten, sowie die Wallet-Daten werden mit Ihrem PIN verschlüsselt und im lokalen Speicher Ihres Mobilgeräts gespeichert. Wenn Sie über die Centiva App an einer Datenabfrage durch eine externe Organisation teilnehmen, werden die Daten direkt von Ihrem Gerät an diese übertragen."
fifth_agreement,"Sie allein sind verantwortlich für die Aufbewahrung Ihrer Daten, einschließlich Ihres PIN und der Sicherungskopie des Wallets!"
sixth_agreement,"Wenn Sie Daten über unsere Plattform einem Informationssuchenden zur Verfügung stellen, gelten dessen Datenschutzrichtlinien sowie Nutzungsbedingungen und die von ihm angebotene Gegenleistung."
agree_description,"Mit \"Zustimmen\" erklären Sie sich mit unseren Nutzungsbedingungen und der Datenschutzerklärung (siehe unten) einverstanden. Sollten Sie nicht damit einverstanden sein, können Sie leider nicht auf unsere Dienstleistung zugreifen."
term_of_use,Nutzungsbedingungen
privacy_policy,Datenschutzbestimmungen
and_of_term_policy,Datenschutzerklärung
decline_and_abort_registration,"Registrierung ablehnen und abbrechen"
title_decline_and_abort_registration,"Um Fortzufahren, müssen Sie den Allgemeinen Geschäftsbedingungen und der Datenschutzerklärung zustimmen."
message_decline_and_abort_resgistration,"Möchten Sie die Anwendung wirklich beenden?"
not_enough_xem_warning,"Ungenügendes XEM Guthaben."
please_get_more_xem,"XEM erweben an"
here,hier
message_permission_accept,"Der Zugang wird nur für die Registrierung bei Centiva verwendet. Die App tätigt oder empfängt keine Telefonate."
language,Sprache:
app_settings,"App Einstellungen"
app_language,"App Sprache"
only_show_query_in_language,"Zeige nur Anfragen in"
faq,"Häufig gestellte Fragen"
feedback_to_email,"Feedback senden "
SENT,Gesendet
MESSAGE,Nachricht
TIME_TRANSACTION_DETAIL,Zeit
MAIL_SHARE_ERROR_TITLE,"Keine Email-Konto"
MAIL_SHARE_ERROR_SUB_TITLE,"Bitte geben Sie ein Email-Konto an, damit wir Ihnen eine Email senden können."
SHARE_OPTION_TITLE,"Wählen Sie eine App."
STORE_BACKUP_PHRASE_BUTTON,"Backup-Phrase speichern."
PASTE_BACKUP_PHRASE,"Backup-Phrase kopieren."
REFERRAL_CARD_TITLE,"Laden Sie einen Kontakt ein."
REFERRAL_DESCRIPTION,"Laden Sie einen Kontakt zu CENTIVA ein und erhalten Sie"
REFERRAL_SUBDESCRIPTION,"wenn Ihr Kontakt seine Registrierung abgeschlossen hat."
COPY_BUTTON,"Empfehlungslink kopieren."
QR_CODE_SHARE_DESCRIPTION,"Oder lassen Sie Ihren Freund diesen QR-Code scannen."
TOKEN_DESCRIPTION,"DHP Token"
REDEEM_POPUP_TITLE,Einlösen
REDEEM_POPUP_MESSAGE,"Das Angebot wird gesendet an "
REDEEM_SUCCESSFUL_MESSAGE,"Einlösung erfolgreich. Sie werden in Kürze weitere Informationen erhalten."
REDEEM_HIGLIGHTS,Höhepunkte
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"DHP nötig"
REDEEM_QUANTITY_DESCRIPTION,"Sie erhalten"
REDEEM_BUTTON,"Jetzt einlösen"
INFO,Info
USER_INFO_REDEMPTION,Einlösen
USER_INFO_REDEMPTION_BUTTON,Einlösen
AVAILABLE_QUERIES_HOME_PAGE,Verfügbar
COPY_CONFIRMATION_DETAIL,"Bestätigungsdetails kopieren"
COPYRIGHT,"Copyright &#9400; HIT Stiftung 2020"
APP_VERSION,App-Version
DEVICE_MODEL,Gerätemodell
OS_VERSION,"OS Version"
MANUFACTURER,Hersteller
COPY,Kopieren
ABOUT,Über
OK,Ok
REENTER_HEALTH_DATA_TITLE,"Keine Gesundheitsdaten eingegeben | vorhanden."
REENTER_HEALTH_DATA_MESSAGE,"Gesundheitsdaten konnten nach dem App-Update nicht gelesen werden, bitte erneut eingeben. "
VERIFY_PHONE_AGAIN_TITLE,"Überprüfung per SMS nicht erfolgreich"
VERIFY_PHONE_AGAIN_MESSAGE,"Erneut bestätigen um Registrierung abzuschliessen"
PLEASE_GET_MORE_HIT,"Sie benötigen mehr DHP"
GET_SMS_CODE_FAIL_TITLE,"SMS-Code konnte nicht empfangen werden"
GET_SMS_CODE_FAIL_CONTENT,"Das Format der angegebenen Telefonnummer ist falsch. Die Telefonnummern haben folgendes Format[+][Landesvorwahl][Teilnehmernummer mit Ortsvorwahl]. "
INCOMPLETE_BASIC_HEATH_TITLE,"Unvollständige Gesundheitsangaben."
INCOMPLETE_BASIC_HEATH_CONTENT,"Halten Sie Ihre Gesundheitsinformationen auf dem aktuellen Stand, um das Beste aus der Centiva App herauszuholen. Diese Informationen werden nur auf Ihrem Gerät gespeichert und dienen zur Auswahl der für Sie relevanten Anfragen. Diese werden mit niemandem geteilt."
REDEMPTION_DETAILS,"Details zur Einlösung"
SHOW_DETAILS_USER_DATA,"Details anzeigen "
REDEMPTION_ID_DESCRIPTION,Einlösungs-ID
OFFER_PAGE_TITLE,"Angaben zum Angebot "
BY_CHOOSING_AGREE,"Mit ihrer Zustimmung akzeptieren Sie unsere"
VERIFY_PROVIDER,"Anbieter hinzugefügt"
PROVIDER_NAME,"Name des Anbieters "
PROVIDER_ADDR,"Anbieter-Adresse "
YOUR_ID,"Ihre ID "
VERIFY_PROVIDER_FAIL,"Information des Anbieters ist nicht korrekt"
VERIFY_PROVIDER_SUCCESS,"Der Anbieter wurde erfolgreich hinzugefügt"
VERIFY,Verifizieren
PROVIDER_LIST,Anbieter
VERIFY_PROVIDER_TITLE_FAIL,"Ungültige Informationen"
ALREADY_ADDED_PROVIDER,"Anbieter existiert bereits"
VERIFY_MNEMONIC_SAVE_BUTTON,Speichern
TITLE_VERIFY_MNEMONIC,"Backup verifizieren"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Anbieter hinzufügen"
REVIEW_PROVIDER_TITLE,Anbieter
PATIENT_NAME,"Name des Patienten"
NAME_NOT_PROVIDE,"Name nicht angegeben"
QR_SCAN_CONNECTION_ERROR,Verbindungsfehler
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID wird bereits verwendet"
QR_SCAN_VERIFY_DATA_FALSE,"Überprüfung der Daten fehlgeschlagen"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Überprüfung der Daten fehlgeschlagen"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Adresse nicht gefunden."
consent_alert_title,"Öffnen der URL im Browser"
consent_alert_agree,Weiter
fourth_agreement_covid,"Ihre Gesundheits- und demographischen Daten werden mit Ihrem PIN verschlüsselt und im lokalen Speicher Ihres Mobilgeräts gespeichert. Wenn Sie über die Centiva App an einer Datenabfrage durch eine externe Organisation teilnehmen, werden die Daten direkt von Ihrem Gerät an diese übertragen."
fifth_agreement_covid,"Sie allein sind verantwortlich für die Aufbewahrung Ihrer Daten, einschließlich Ihres PIN und Ihrer E-Mail Zugangsdaten!"
covid19_homepage_status,"Current Status"
covid19_homepage_status_2,COVID-19
covid19_homepage_status_1,Observing
covid19_homepage_status_0,Healthy
covid19_homepage_tested_question,"Have you been tested for COVID-19?"
covid19_test_questions_title,"COVID-19 TEST QUESTIONS"
covid19_test_location,"Location where COVID-19 test was performed"
covid19_test_diagnosed_question,"As you have been positively diagnosed with COVID-19, would you like to share this information with people you have recently been in physical contact with to support the tracking and tracing of transmission?"
covid19_inform_contact_description,"Inform a contact of your COVID-19 test outcome"
covid19_inform_contact_sub_description,"(who you have been in contact with within the last 14 days)"
covid19_invited_description,"You have been invited by a contact. Invite contacts who may be interested in tracking symptoms."
covid19_invite_description,"Invite contacts who may be interested in tracking symptoms."
covid19_information_description,"During the coming days/weeks, you will receive questionnaires via the app (in your inbox) to monitor your symptoms and advise on potential next steps."
covid19_test_location_label,"Location where COVID-19 test was performed"
covid19_search_address_label,"Search for address"
covid19_test_date_label,"Date when COVID-19 test was performed"
covid19_day_label,Day
covid19_month_label,Month
covid19_year_label,Year
covid19_test_outcome_label,"Outcome of COVID-19 test"
covid19_test_outcome_positive_label,Positive
covid19_test_outcome_negative_label,Negative
covid19_test_outcome_shareable_label,"Would you like to share the outcome of your COVID-19 test anonymously with Swiss TPH to support transmission tracking and tracing?"
covid19_yes_label,Yes
covid19_no_label,No
covid19_invite_contact_title,Share
covid19_invite_contact_share_reminder,"Do you want to share your COVID-19 test outcome when informing contacts?"
covid19_invite_contact_tap_link_description,"Tap the link below to invite contacts."
verify_email_1_title,"Sign up with email"
verify_email_1_get_email_description,"Please provide your email address. A verification link will be sent to this email address. It must be opened on this device in order to complete app sign-in."
verify_email_1_email_description,Email
verify_email_1_invalid_email_1,"Invalid email!"
verify_email_1_send_sign_in_email_button,"Send sign in email"
verify_email_2_title,"Verify email"
verify_email_2_get_link_description,"Please click on the verification link on this device to complete app sign-in"
