health_description,Здоров'я
health_conditions_description,"Стан здоров'я"
location_explain,"Ця інформація потрібна для надання відповідних досліджень та пропозицій. Інформація ніколи не передаватиметься."
physics_explain,"Ця інформація потрібна для надання відповідних досліджень та пропозицій. Інформація ніколи не передаватиметься."
health_explain,"Ця інформація потрібна для надання відповідних досліджень та пропозицій. Інформація ніколи не передаватиметься."
store_only_on_device,"ДАНІ ЗБЕРІГАЮТЬСЯ ТІЛЬКИ НА ПРИСТРОЇ. Ці дані нікуди не передаються!"
gender_question,"Яка ваша стать?"
invalid_weight,"Невірна вага!"
invalid_height,"Невірний ріст!"
next_page_btn,"Наступна сторінка"
profile_btn,Профіль
done_btn,Готово
transactions_description,Транзакції
invite_friend_sub_description_1,"Оформити для "
invite_friend_sub_description_2,"DHP для кожного контакту, який приєднається! "
new_available_queries,"доступні нові: "
you_have_no_queries_yet,"У вас ще немає прийнятих запитів "
do_some_fancy_questionnaire,"Тут будуть перераховані запити, якщо ви берете в них участь "
title_show_all,"Показати всі "
your_inbox_is_empty,"У папці ""Вхідні"" немає елементів. "
please_check_back_later,"Тут будуть вказані вхідні запити. "
information_query_detail_description,"Інформація "
time_need,"Необхідний час: "
available_until,"Доступно до "
app_profile_setting,"Налаштування "
enter_your_pin_pin_page,"Введіть ваш PIN-код "
enter_your_back_up_phrase,"Введіть вашу резервну фразу: "
my_wallet_is_long_hex_string,"Моя резервна копія - це довгий шістнадцятковий рядок "
enter_pin_to_show_backup,"Введіть PIN-код додатку, щоб побачити фразу-пароль"
enter_pin_to_show_private_key,"Введіть PIN-код додатку, щоб побачити приватний ключ"
pending_transactions,"В очікуванні "
help_agreement_btn,"Допомога "
receive_token,"Отримати DHP токени "
purpose_query_detail,"Призначення: "
redeem_highlights_new,"Основні моменти: "
receive_token_title,"Отримати токени "
address_description_receive_token_page,"Це ваша адреса: "
tap_copy_address_description,"для отримання DHP токену"
scan_qr_description,"Надайте свою адресу спеціальним QR-кодом: "
hex_back_up_phrase,"Шістнадцяткова резервна фраза: "
referral_link_description,"Це ваше посилання для запрошення:"
referral_instruction_1,"Запросіть свій контакт до Centiva"
referral_instruction_2,"Просто торкніться посилання вище, щоб скопіювати його та вставити в електронний лист із запрошенням або миттєвим повідомленням, яке ви можете надіслати своєму контакту"
save_back_up_phrase_title,"Зберегти резервну фразу "
save_mnemonic_description,"Збережіть цю мнемонічну резервну фразу в безпечному місці. Якщо ви перевстановите додаток, вам знадобиться пароль, щоб відновити гаманець. "
save_passphrase_description,"Скопіюйте та збережіть резервну парольну фразу в захищеному місці. Якщо ви перевстановите додаток, вам знадобиться пароль, щоб відновити гаманець."
next_word_match,"Далі: Збіг слова "
recipient,"Одержувач "
hit_available_amount,"Доступна сума: "
tx_fee,"Плата за транзакцію: "
xem_available,"Доступний XEM:"
add_xem_to_your_wallet,"Додайте XEM у свій гаманець. Натисніть "
for_instruction,"для інструкцій. "
recipient_address_description,"Адреса одержувача: "
transaction_summary,"Підсумок транзакцій "
sent_description,"Надісланий "
ok_cool_btn,"ОК, чудово!"
detail_description,"Деталі: "
message_description,"Повідомлення: "
transaction_id,"ID транзакції "
action_description,"Дії: "
send_token_btn_tx_detail,"Надсилайте токени DHP "
receive_token_btn_tx_detail,"Отримуйте токени DHP "
scan_code_btn_tx_detail,"Сканувати код "
redemption_info_title,"Інформація щодо викупу "
access_code_description,"Код доступу "
wallet_passphrase_title,"Фраза-пароль для гаманця "
warning_descript_1,"Доступне оновлення безпеки "
warning_descript_2,"Створіть вашу нову мнемонічну фразу для відновлення зараз. "
wallet_private_key_title,"Приватний ключ до гаманця "
INVALID_ACCESS_CODE_TITLE,"Неправильний код доступу "
INVALID_ACCESS_CODE_CONTENT,"Будь ласка, переконайтесь, що ви вводите правильний код доступу "
transaction_confirm_title,"Підтвердити "
button_negative_send,"Не надсилати "
request_camera_permission_title,"Немає доступу до Камери "
request_camera_permission_sub_title,"Centiva не має дозволу на доступ до камери. Будь ласка, надайте дозвіл, щоб ви могли використовувати сканер QR-коду.<br>Перейдіть до 'Налаштувань' => Оберіть 'Centiva' => Дозволити доступ до  'Камери'"
button_positive_permission,"Дозволити доступ "
birth_month_selector,"Місяць народження "
birth_year_selector,"Рік народження "
denied_query_btn,"Відмовлено "
continue_btn,"Продовжити "
copy_address_success,"Адресний код скопійовано!"
receive_tx_detail_title,Отримано
transaction_detail_redemption,(Викуп)
warning_create_wallet_back_up_1,"Резервна копія гаманця"
warning_create_wallet_back_up_2,"Створіть резервну копію гаманця зараз."
words_not_match_message,"Слова не збігаються"
tap_here,"Торкніться тут"
change_to_mnemonic_toast_notification,"Успішно збережено!"
current_pin_title,"Введіть ваш поточний PIN"
new_pin_title,"Введіть новий PIN"
set_pin,"Встановити PIN"
skip,Пропустити
change_pin,"Змінити PIN"
generate_randomness,"Генеруємо випадкові числа для безпеки гаманця"
next,Далі
backup_phrase,"Фраза для резервного копіювання"
copy_phrase,"Скопіювати фразу"
backup_phrase_description,"Ось ваша фраза для резервного копіювання"
public_key,"Публічний ключ"
public_key_description,"Використовується в межах застосунку для генерації транзакцій та для генерації цифрових підписів з метою автентифікації."
private_key,"Приватний ключ"
private_key_description,"Використовується внутрішньо застосунком, щоб захистити та витрачати токени DHP у вашому гаманці. Його слід ретельно охороняти."
wallet_address_description,"Ваш гаманець було створено. Адреса вашого гаманця показана нижче. Її використовують для ідентифікації вашого гаманця. Токени, які ви отримаєте, будуть надіслані на цю адресу."
wallet_address,"Адреса гаманця"
verify_phone_description,"Ми надішлемо вам код доступу через SMS для верифікації номера мобільного телефону."
your_mobile_number,"Ваш номер мобільного"
resend_sms_code,"Надіслати SMS з Кодом ще раз"
get_sms_code,"Отримати код в SMS"
verify_code_description,"Введіть ваш верифікаційний код нижче."
verify_code,"Верифікувати код"
enter_sms_code,"Введіть код з SMS"
set_pin_again_title,"Ще раз введіть ваш PIN"
title_home,Домашня
invalid_phone_number,"Неправильний номер телефону"
invalid_code,"Неправильний код"
verify_phone_with_sms,"Верифікувати телефон через SMS"
account_wallet_name,DHP
verify_phone_number,"Верифікувати номер телефону"
create_wallet_title_1,"Створити гаманець"
recover_wallet_title,"Відновити гаманець"
set_app_pin_title,"Встановити PIN для вашого застосунку"
errormessage_confirm_pin_wrong,"Підтвердження PIN не збігається"
errormessage_current_pin_wrong,"Поточний PIN неправильний"
errormessage_login_fail,"Неправильний PIN. Будь ласка, спробуйте ще раз."
successmessage_change_pin_success,"PIN успішно змінено!"
successmessage_set_pin_success,"PIN успішно встановлено!"
successmessage_save_basic_health_data_success,"Основні дані про здоров'я успішно збережено!"
bottom_navigation_inbox,Вхідні
bottom_navigation_queries,Запити
bottom_navigation_health_data,"Дані про здоров'я"
bottom_navigation_wallet,Гаманець
current_balance,"Поточний баланс"
show_private_key,"Показати приватний ключ"
change_app_pin,"Змінити PIN застосунку"
wallet_settings,"Налаштування гаманця"
male,Чоловіча
female,Жіноча
month_of_birth,"Місяць народження"
year_of_birth,"Рік народження"
height,Висота
weight,Вага
geographical_region,"Географічний регіон"
physical_activity,"Фізична активність"
smoking,Паління
balance,Баланс
copy_address,"Скопіювати адресу"
amount,Кількість
send_token,"Надіслати DHP"
send_tokens_successfully,"DHP успішно надіслане"
confirm,Підтвердити
send,Надіслати
no,Ні
all_tab_title,Все
all,Все
accepted,Прийнято
deny,Відхилити
agree_and_continue,"Погодитись та продовжити"
forgot_pin,"Забули свій PIN?"
close_forgot_pin,Закрити
forgot_pin_description,"Будь ласка, перезапустіть або перевстановіть цей застосунок та використaйте фразу для резервного копіювання, щоб відновити гаманець"
other,Інше
consent_content,"Дякуємо за вашу готовність взяти участь у наступному запиті даних. Натискаючи ""Погоджуюсь"", ви погоджуєтесь, що ви готові надати запитувані дані та погоджуєтесь на обробку ваших персональних даних, як це описано у відповідній заяві щодо приватності."
consent_title,"Ми цінуємо вашу участь"
survey_information,"Дисклеймер щодо даних"
copy_success,Скопійовано
days_ago," днів тому"
hours_ago," годин тому"
minutes_ago," хвилин тому"
seconds_ago," секунд тому"
query_from,"від "
query_to,"до "
language_title,Англійська
receive,Отримати
history,Історія
scan_qr_code,"Сканувати QR-код"
qr_code,QR-код
scan_qr_code_title,"Сканувати QR-код"
message_read_QR_code,"Адреса успішно прочитана"
scan_fail_title,"Не вдалось відсканувати"
data_not_recognised_message,"Дані не розпізнані"
scan_fail_button,ОК
permission_denied,В_доступі_відмовлено
expiration_day_title,"Доступне до"
amount_offer,"Запропоноване заохочення"
offers_card_title,Пропозиції
agreement_title,"Угода користувача"
Thank_you_description,"Дякуємо, що завантажили застосунок Centiva від HIT Foundation."
read_term_berfore_proceeding,"Будь ласка, перш ніж продовжувати, прочитайте цю анотацію наших правил сервісу:"
first_agreement,"Centiva НЕ є медичним застосунком та не претендує на те, щоб надавати медичні поради. Якщо ви потребуєте медичної допомоги, будь ласка, зверніться до медичного професіонала або служби невідкладної допомоги."
second_agreement,"Для активації облікового запису Centiva вам має бути не менше 13 років."
third_agreement,"Centiva не отримує і не зберігає інформацію про ваше здоров'я, а також не ділиться нею з жодними третіми сторонами."
fourth_agreement,"Ваші основні демографічні дані, а також дані про здоров'я й гаманець шифруються за допомогою вашого PIN та зберігаються у внутрішньому сховищі вашого мобільного пристрою. Усі дані, які ви надаєте шукачам інформації про ваше здоров'я, передаються шукачеві просто з вашого пристрою."
fifth_agreement,"Ви одноосібно відповідаєте за збереження своєї інформації, включаючи ваш PIN та резервні копії даних гаманця."
sixth_agreement,"Коли ви надаєте запитувані шукачем дані через цю платформу, до них застосовується політика конфіденційності та умови користування шукача, а також запропоновані ним стимули."
agree_description,"Вибираючи ""Погоджуюсь"" нижче, ви погоджуєтесь дотримуватись наших умов користування та політики конфіденційності (посилання нижче). Дані умови користування впливають на ваші юридичні права та зобов'язання. Якщо ви не згодні дотримуватись цих правил користування, тоді не заходьте на цей сервіс та не користуйтесь ним."
term_of_use,"Умови користування"
privacy_policy,"Політика конфіденційності"
and_of_term_policy,І
decline_and_abort_registration,Відхилити
title_decline_and_abort_registration,"Ви повинні погодитись з умовами користування та політикою конфіденційності, щоб продовжити"
message_decline_and_abort_resgistration,"Ви справді хочете вийти із застосунку?"
not_enough_xem_warning,"У вашому гаманці недостатньо XEM, щоб провести цю транзакцію."
please_get_more_xem,"Будь ласка, добудьте більше XEM"
here,тут
message_permission_accept,"Цей спосіб зв'язку буде використаний, лише щоб зареєструвати вас на платформі Centiva. Застосунок не робить і не приймає жодних телефонних викликів."
language,Мова:
app_settings,"Налаштування застосунку"
app_language,"Мова застосунку"
only_show_query_in_language,"Показувати лише запити у"
faq,"Часті запитання"
feedback_to_email,"Надіслати відгук"
SENT,надіслано
MESSAGE,повідомлення
TIME_TRANSACTION_DETAIL,Час
MAIL_SHARE_ERROR_TITLE,"Поштову обліковку не налаштовано"
MAIL_SHARE_ERROR_SUB_TITLE,"Будь ласка, налаштуйте поштову обліковку, щоб надіслати ел. лист."
SHARE_OPTION_TITLE,"Виберіть застосунок"
STORE_BACKUP_PHRASE_BUTTON,"Зберегти резервну фразу"
PASTE_BACKUP_PHRASE,"Вставити резервну фразу"
REFERRAL_CARD_TITLE,"Запросити контакта"
REFERRAL_DESCRIPTION,"Запросіть контакта до Centiva"
REFERRAL_SUBDESCRIPTION,"й допоможіть розширити платформу"
COPY_BUTTON,"Скопіюйте реферальне посилання"
QR_CODE_SHARE_DESCRIPTION,"Або нехай ваш контакт відсканує цей QR-код."
TOKEN_DESCRIPTION,Токени
REDEEM_POPUP_TITLE,Активація
REDEEM_POPUP_MESSAGE,"Купон буде надісланий "
REDEEM_SUCCESSFUL_MESSAGE,"Активація успішна. Скоро вам надійде інформація про заявку."
REDEEM_HIGLIGHTS,"До уваги"
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"Потрібні токени DHP"
REDEEM_QUANTITY_DESCRIPTION,"Ви отримуєте"
REDEEM_BUTTON,"Активувати зараз"
INFO,Інформація
USER_INFO_REDEMPTION,Активація
USER_INFO_REDEMPTION_BUTTON,Активувати
AVAILABLE_QUERIES_HOME_PAGE,Доступно
COPY_CONFIRMATION_DETAIL,"Скопіювати деталі підтвердження"
COPYRIGHT,"Авторське право &#9400; HIT Foundation 2020"
APP_VERSION,"Версія застосунку"
DEVICE_MODEL,"Модель пристрою"
OS_VERSION,"Версія ОС"
MANUFACTURER,Виробник
COPY,Копіювати
ABOUT,Про
OK,Добре
REENTER_HEALTH_DATA_TITLE,"Дані про здоров'я відсутні"
REENTER_HEALTH_DATA_MESSAGE,"Дані про здоров'я не вдалось прочитати після оновлення застосунку. Будь ласка, введіть повторно"
VERIFY_PHONE_AGAIN_TITLE,"Збій підтвердження через SMS"
VERIFY_PHONE_AGAIN_MESSAGE,"Будь ласка, підтвердьте знову для завершення своєї реєстрації"
PLEASE_GET_MORE_HIT,"Будь ласка, добудьте більше DHP"
GET_SMS_CODE_FAIL_TITLE,"Не вдалось отримати SMS-код"
GET_SMS_CODE_FAIL_CONTENT,"Телефонний номер має бути формату [+][код країни][номер абонента включно з кодом району]."
INCOMPLETE_BASIC_HEATH_TITLE,"Неповні основні дані про здоров'я"
INCOMPLETE_BASIC_HEATH_CONTENT,"Будь ласка, підтримуйте повноту та актуальність основної інформації про своє здоров'я, щоб отримати максимум від застосунку Centiva. Ця інформація зберігається лише на вашому пристрої і використовується для вибору відповідних для вас запитів. Вона нікому не надсилається."
REDEMPTION_DETAILS,"Деталі активації"
SHOW_DETAILS_USER_DATA,"Показати деталі"
REDEMPTION_ID_DESCRIPTION,"ID активації:"
OFFER_PAGE_TITLE,"Деталі пропозиції"
BY_CHOOSING_AGREE,"Вибираючи ""Погоджуюсь"", ви приймаєте наші "
VERIFY_PROVIDER,"Надавача додано"
PROVIDER_NAME,"Ім'я надавача"
PROVIDER_ADDR,"Адреса надавача"
YOUR_ID,"Ваш id"
VERIFY_PROVIDER_FAIL,"Інформація надавача невірна."
VERIFY_PROVIDER_SUCCESS,"Надавача успішно додано."
VERIFY,Підтвердити
PROVIDER_LIST,Надавачі
VERIFY_PROVIDER_TITLE_FAIL,"Невірна інформація"
ALREADY_ADDED_PROVIDER,"Надавач вже зареєстрований"
VERIFY_MNEMONIC_SAVE_BUTTON,Зберегти
TITLE_VERIFY_MNEMONIC,"Підтвердити резервну копію"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Додати надавача"
REVIEW_PROVIDER_TITLE,Надавач
PATIENT_NAME,"Ім'я пацієнта"
NAME_NOT_PROVIDE,"Ім'я не надане"
QR_SCAN_CONNECTION_ERROR,"Помилка з'єднання"
QR_SCAN_USE_THE_SAME_ID_ERROR,"Цей ID вже використано"
QR_SCAN_VERIFY_DATA_FALSE,"Не вдалось перевірити дані"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Не вдалось перевірити дані"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Адресу не знайдено у списку авторизованих шукачів"
consent_alert_title,"Відкрити посилання в браузері"
consent_alert_agree,Продовжити
verify_email_1_title,"Зареєструватися через електронну пошту"
verify_email_1_get_email_description,"Будь ласка, надайте свою електронну адресу. На цю електронну адресу буде вислано посилання для підтвердження. Ви маєте перейти за ним на цьому пристрої, щоб реєстрацію у додатку було завершено."
verify_email_1_email_description,"Електронна адреса"
verify_email_1_invalid_email_1,"Недійсна електронна адреса!"
verify_email_1_send_sign_in_email_button,"Надіслати електронну адресу для реєстрації"
verify_email_2_title,"Перевірити електронну адресу"
verify_email_2_get_link_description,"Будь ласка, натисніть на посилання для підтвердження на цьому пристрої, щоб реєстрацію у додатку було завершено."
LANGUAGES.it,Італійська
warning,Застерігання
searchable_place_holder,Пошук
choose_map_check_in,"Поточне Місцезнаходження"
choose_qr_check_in,"Відсканувати QR-код"
send_feedback_email_title,відгук
send_feed_back_email_title,"Відгук користувача додатком"
invite_contact_share_by_email,"Поділитися через електронну пошту"
invite_contact_share_as_message,"Поділитися у повідомленні"
